number_of_publications,latest_affiliation_country,dist
247,deu,2
160,che,5
407,dnk,1
25,npl,8
39,cyp,2
41,bgd,3
24,per,15
10,bhr,4
12,lie,1
13,cod,4
34,mwi,4
176,fin,4
213,sgp,1
165,che,2
24,lux,5
159,bra,1
86,aut,9
146,arg,1
150,cze,4
304,svk,1
39,bfa,2
70,bgr,1
37,per,1
23,ben,4
163,mys,1
111,pak,5
249,can,1
34,mli,5
55,zmb,1
57,vnm,1
219,deu,2
22,grl,1
116,irn,3
189,irn,1
181,gbr,5
108,che,9
309,dnk,1
380,fra,1
97,hrv,1
78,pak,2
173,tha,1
175,aus,3
51,eth,2
169,fin,1
96,rus,4
56,ken,4
40,png,1
259,twn,1
50,irq,1
297,gbr,1
173,esp,6
25,ury,3
85,isr,4
229,jpn,2
63,hun,6
157,pol,1
151,isl,1
57,phl,2
266,nor,1
36,mac,1
5,vct,1
168,dnk,3
627,kor,2
83,isl,1
121,pol,2
19,png,3
164,nor,1
17,dom,3
4,tca,2
97,sau,4
163,kor,4
104,fin,3
450,usa,1
227,sgp,1
275,sgp,2
85,,2
35,cub,3
277,fin,1
270,pol,1
52,mwi,3
87,sen,1
3,ssd,5
114,grc,1
36,btn,1
32,mli,1
84,tun,1
138,are,1
136,zaf,2
87,sgp,7
250,esp,2
180,twn,4
288,zaf,1
70,arg,6
36,zwe,2
92,eth,1
55,ury,2
13,nic,4
218,nld,3
5,lbr,6
179,fra,7
19,mco,2
21,bwa,1
7,gmb,5
400,usa,2
1548,fin,1
223,nld,4
88,isr,6
139,chl,1
368,tur,1
175,nzl,1
182,kor,3
76,svn,1
355,usa,2
19,mng,1
97,rus,6
180,jor,1
219,hkg,1
163,zaf,2
93,sau,4
58,hrv,4
178,rus,1
129,prt,2
218,can,2
239,can,3
74,arg,4
37,eth,6
90,arg,1
171,nor,2
93,hun,4
220,sau,1
4,mdv,3
152,fra,11
128,grc,2
285,kor,1
68,mkd,1
194,deu,3
507,esp,1
92,nzl,6
37,alb,1
103,tha,1
50,hrv,3
238,fra,3
31,ner,1
284,ita,2
35,mdg,1
28,bgr,10
7,com,1
183,sgp,1
69,hun,5
147,prt,2
38,vnm,4
7,myt,2
115,swe,5
7,swz,3
364,dnk,1
236,tur,1
151,rus,1
549,aus,1
230,twn,3
118,twn,6
51,tha,14
210,hkg,1
28,cri,3
331,twn,1
136,isr,2
95,nor,3
278,nld,1
17,khm,6
100,irl,1
326,chn,2
69,chl,4
172,fra,6
63,ltu,1
94,prt,6
55,dza,2
79,irl,4
108,grc,3
84,zaf,6
7,kna,2
165,bra,2
153,prt,2
169,ind,1
89,vnm,1
60,ken,1
240,nor,2
149,zaf,2
23,dom,1
86,bgd,3
137,irn,2
52,svn,2
52,phl,1
18,hti,1
103,eth,1
50,idn,3
27,cod,1
42,cmr,4
97,chl,2
52,egy,7
220,qat,1
105,col,1
92,irn,5
36,dza,1
216,nld,3
264,nld,3
98,grc,3
26,irq,1
205,aus,2
49,tza,4
185,tha,1
80,zaf,2
426,jpn,1
261,aus,1
81,zmb,1
14,mda,4
11,flk,1
125,rou,1
48,zwe,2
43,per,2
173,twn,3
213,aus,4
199,zaf,2
163,rus,1
263,esp,2
93,fin,4
22,kaz,4
5,gnq,3
263,fin,1
699,mmr,1
79,zaf,5
178,sau,1
77,tha,3
153,kor,12
85,bel,8
110,svn,1
126,swe,3
48,omn,2
80,tgo,1
62,mys,14
2,ssd,13
294,nld,2
150,isr,2
140,egy,1
4,com,3
384,fin,1
8,lie,6
42,vnm,2
152,prt,4
42,nam,1
170,bel,2
207,aut,1
165,zaf,2
248,deu,3
197,kor,3
45,tun,8
150,omn,1
237,chn,6
33,geo,2
116,pol,3
14,shn,1
13,mco,3
11,brb,4
209,esp,4
77,uga,2
53,lka,1
78,aut,5
66,gin,1
275,chn,6
35,tjk,1
253,nld,2
354,twn,1
24,mwi,6
68,hrv,2
103,sgp,2
47,est,4
3,vir,2
202,bel,1
42,are,4
25,gin,1
136,tha,1
157,bra,3
364,esp,1
199,twn,2
178,twn,1
223,dnk,1
107,per,1
30,uzb,1
155,che,3
562,aus,1
22,fji,2
227,gbr,1
198,kor,4
230,jpn,2
58,geo,2
49,dza,2
5,cym,4
105,egy,1
1,bes,5
73,tun,1
99,svk,1
23,arm,2
141,nor,3
304,deu,2
33,jam,1
744,gbr,1
383,deu,2
164,ind,3
12,mco,6
27,tgo,3
175,esp,3
234,nld,3
327,gbr,1
70,geo,1
17,vir,1
224,twn,2
85,vnm,1
9,sur,3
102,srb,1
124,zaf,1
42,mkd,2
15,guf,2
55,nzl,10
40,zwe,1
148,dnk,5
262,jpn,3
47,sen,1
4,gnq,5
39,ken,6
283,fra,2
14,alb,4
296,fra,1
109,,2
121,aut,6
44,ury,1
179,swe,2
475,est,1
7,nic,5
147,sgp,3
139,bra,5
60,phl,3
316,dnk,1
38,gmb,1
604,usa,1
260,usa,8
113,isl,1
23,sdn,1
8,bdi,2
449,aus,1
146,bel,3
26,civ,4
184,uga,1
207,deu,7
104,grc,1
138,twn,4
67,ury,1
33,mkd,2
261,fra,5
18,tto,3
6,eri,2
168,ukr,1
22,bhs,2
107,tha,2
305,deu,1
116,twn,8
86,ukr,1
34,dza,4
354,kor,1
295,irn,1
96,rou,2
6,fro,6
56,bgd,7
55,ken,2
834,aut,1
24,gha,9
440,chn,2
62,svn,2
4,tcd,8
747,sgp,1
85,are,1
310,ita,1
169,twn,6
238,esp,2
12,slv,2
226,deu,4
124,irl,2
57,sau,6
206,ind,1
49,hrv,4
214,sgp,1
32,bol,1
163,vnm,2
171,geo,1
221,bel,1
42,ltu,5
205,jpn,2
8,tcd,2
101,hun,2
47,isl,3
88,mwi,1
5,bdi,5
166,aus,4
164,jpn,3
513,dnk,1
92,arg,1
211,twn,2
146,tha,2
733,nld,1
125,ken,1
870,fra,1
168,tun,1
81,mar,2
280,nor,2
1,nfk,1
35,pan,1
18,fji,3
397,chn,2
33,sen,4
141,prt,4
47,col,5
36,bwa,2
35,gnb,1
635,chn,1
16,arm,3
205,prt,1
56,npl,1
80,irl,4
186,ind,2
124,isr,1
104,egy,1
52,est,3
53,qat,1
222,nor,1
142,nor,3
68,col,4
33,gtm,1
192,nld,2
101,hkg,5
63,tun,1
28,mli,4
198,dnk,1
145,deu,10
91,irl,4
322,esp,1
130,mex,2
224,fin,1
151,zaf,1
53,mar,2
384,twn,1
232,mys,1
820,nor,1
139,rus,4
25,atg,1
254,aus,3
165,fin,2
22,tgo,4
230,chl,1
111,egy,1
30,ven,6
19,mtq,2
425,gbr,1
3,tca,3
27,bhs,2
157,qat,1
556,usa,1
21,mli,2
102,nor,3
125,swe,3
58,tza,2
78,hun,3
30,qat,7
69,per,2
39,bgd,2
350,kor,2
108,ury,1
42,cri,2
31,lbr,1
77,egy,2
138,gbr,11
183,nor,2
326,jpn,1
15,glp,1
148,irn,3
55,,3
399,usa,1
607,can,1
59,gha,1
267,kor,3
25,vnm,6
413,fin,1
466,deu,1
37,blr,2
44,sen,3
158,fin,2
124,gbr,12
108,tur,3
21,mtq,1
24,guf,1
134,rus,2
157,swe,2
17,gab,2
838,usa,1
175,twn,2
25,zwe,2
208,mli,1
106,aut,3
337,usa,3
83,uga,2
107,tun,1
333,deu,2
96,col,1
70,hun,6
92,ken,2
64,mus,1
53,hrv,3
27,moz,4
403,usa,2
32,moz,1
10,guy,1
24,alb,1
91,vnm,1
97,hun,1
154,twn,7
114,irl,2
202,che,3
48,uga,5
42,lux,2
310,chn,2
209,aus,4
8,btn,3
553,sgp,1
85,uga,1
50,bfa,1
51,dza,2
101,zmb,1
138,bel,5
13,mtq,2
232,chn,6
110,tur,1
5,plw,1
15,fro,2
3,mhl,3
203,hkg,1
18,kaz,7
263,tur,1
162,ita,5
258,can,1
52,tza,4
132,dnk,2
10,fro,2
47,blr,1
194,chl,2
62,hun,5
199,ita,2
178,isr,1
117,bra,5
70,srb,5
51,npl,1
153,tha,1
254,can,5
50,grl,1
25,pan,7
382,prt,1
520,deu,2
149,grc,1
26,cub,8
322,fra,1
81,zaf,2
350,bra,1
49,irq,2
59,hrv,2
124,nor,1
205,swe,1
118,svk,1
57,guf,1
130,sen,1
271,deu,2
45,ltu,5
50,phl,1
57,bfa,1
232,deu,4
29,grl,2
10,ner,5
25,pse,1
95,zaf,2
34,vnm,7
17,mkd,8
16,gmb,4
6,cym,2
136,gbr,12
83,mli,1
15,rwa,5
38,lka,3
232,jpn,3
268,nor,1
78,arg,3
20,khm,2
211,esp,2
13,gnq,1
370,can,2
14,com,1
160,prt,4
442,nld,1
130,fin,3
167,mys,1
151,isr,1
53,mdg,1
314,tha,1
138,sau,1
116,zaf,3
632,nld,1
259,can,2
151,aut,2
167,prt,1
32,npl,2
308,esp,1
180,bel,1
88,eth,1
27,ecu,1
241,nld,3
112,fin,3
120,mar,1
134,sgp,2
23,aze,2
328,zaf,1
458,aus,1
346,chn,2
131,swe,4
48,cri,2
50,cyp,2
60,vnm,2
25,hti,1
250,che,2
132,nor,6
61,tun,4
41,ltu,3
99,mys,5
27,zwe,4
219,swe,1
364,aus,1
64,col,1
30,dza,4
465,ita,1
76,cmr,1
57,mar,1
204,esp,2
154,cze,1
54,svn,3
69,jor,1
11,ncl,5
384,nor,1
7,flk,3
155,irn,1
17,jam,4
147,hun,2
351,jpn,2
223,tha,1
29,kgz,2
93,,3
347,usa,2
365,usa,2
302,ita,1
12,btn,1
58,mac,1
120,mwi,1
169,dnk,3
252,ita,1
33,bwa,3
235,esp,2
93,lux,1
104,dnk,9
314,hkg,1
276,jpn,3
239,kor,1
742,aus,1
175,sgp,2
482,aus,2
76,grc,5
362,can,2
338,mys,1
310,nld,2
178,irl,1
33,jor,2
147,hkg,4
96,nzl,3
263,gbr,1
213,nld,2
49,eth,2
308,deu,1
206,irl,1
198,bra,4
157,dnk,3
108,aut,4
356,fra,2
270,bel,1
80,tun,3
326,fra,2
57,cmr,1
27,grl,2
30,tto,1
35,ury,5
161,tur,1
203,per,1
11,afg,3
10,gmb,5
161,can,6
385,fin,1
248,aut,1
5,lca,1
28,gin,1
398,usa,1
82,pol,7
77,ecu,2
89,rus,4
193,rus,3
212,gbr,1
259,aus,3
153,chl,1
216,kor,2
211,irn,1
304,aus,2
173,isl,1
101,mys,3
82,srb,2
30,kgz,1
89,,1
51,ukr,2
62,mar,1
274,chn,7
120,mac,1
31,bgr,9
162,esp,2
43,uga,2
149,pol,2
10,gtm,6
106,sau,2
4,tuv,1
164,swe,2
338,chn,2
427,gbr,1
10,mng,4
276,nld,1
774,can,1
44,ben,2
170,ita,2
252,nld,3
152,rus,1
11,nic,2
11,bmu,2
14,sle,5
467,usa,1
126,cog,1
8,guy,2
118,irl,1
19,gtm,2
154,rus,1
155,esp,7
230,zaf,1
21,bhr,4
149,swe,1
25,tto,1
187,nld,9
201,fra,2
14,mrt,3
200,tun,1
259,nor,1
19,kgz,2
151,cze,1
153,esp,5
52,hrv,3
300,jpn,2
110,tha,2
19,brb,1
181,swe,2
77,irl,1
155,nld,5
72,vnm,2
178,can,2
259,swe,2
25,irq,5
161,twn,4
12,grl,1
11,caf,1
35,irq,1
245,che,1
391,usa,3
140,dnk,5
49,jam,1
165,can,6
66,ken,1
88,egy,2
202,sau,1
375,fra,1
108,nor,4
24,zmb,3
96,tza,1
34,ben,4
56,pan,1
133,sgp,4
121,rou,1
53,vnm,3
134,jpn,11
362,jpn,1
262,nld,1
24,mus,1
686,nld,1
207,bel,1
269,jpn,3
362,deu,1
197,ita,2
449,ita,1
309,fra,1
246,nld,2
46,bhs,1
208,nld,2
169,nzl,1
181,hkg,1
102,ind,9
151,swe,4
51,ecu,1
117,dnk,4
104,hkg,4
67,rou,3
132,gha,1
6,lie,2
41,pan,3
12,gnb,2
75,ken,1
401,chn,1
212,fin,1
37,lva,3
54,bgd,2
152,ind,1
203,gbr,5
44,mdg,2
30,mkd,1
179,can,5
87,hrv,1
250,ita,1
253,uga,1
303,kor,2
48,mdg,1
145,dnk,4
236,kor,1
17,swz,1
147,dnk,1
340,twn,1
281,chn,4
235,fra,2
33,per,4
461,chn,1
13,tjk,3
40,cyp,2
32,gmb,1
328,chn,2
53,est,2
36,pan,3
459,chn,2
19,rwa,1
159,rou,1
173,dnk,2
215,gbr,3
129,pol,2
19,kaz,4
206,twn,2
203,can,5
105,uga,1
67,zmb,1
286,irl,1
246,gbr,3
86,eth,1
318,usa,4
7,pyf,6
261,rus,1
21,mda,2
65,svk,3
131,sau,2
315,chn,2
154,pol,1
46,pri,1
380,esp,1
268,chn,3
306,egy,1
81,hun,3
215,swe,1
105,pol,2
32,pri,1
120,irn,7
240,twn,1
111,prt,4
27,sdn,2
13,ncl,5
352,chn,2
225,nor,1
190,jpn,6
30,tgo,1
68,hkg,7
262,irn,1
46,svk,9
132,aut,3
417,deu,1
16,vut,1
252,bra,1
170,twn,2
135,rus,2
46,tza,4
224,deu,3
40,est,8
239,nor,1
44,cyp,2
116,bra,6
39,per,2
46,ury,1
152,nor,1
146,isr,1
51,ury,2
444,chn,1
128,dnk,3
40,gin,1
114,nga,1
293,nld,1
21,pan,4
82,,6
144,irn,4
167,che,4
17,ben,4
123,isr,2
42,gtm,1
35,sen,4
233,nor,2
23,cod,1
209,nld,3
34,nam,1
204,swe,1
231,tur,1
164,zaf,2
55,khm,1
236,deu,4
62,ury,2
100,grc,2
26,cod,2
722,usa,1
149,che,2
35,gtm,2
101,tha,2
119,dnk,3
34,yem,1
49,tun,7
28,bwa,1
321,aus,1
206,nld,2
118,zaf,2
381,sgp,1
291,ita,1
552,fin,1
245,irn,2
206,kor,3
336,prt,2
27,ncl,3
25,sle,1
287,aut,1
249,jpn,3
28,zwe,3
237,deu,4
124,tur,3
173,fin,1
79,col,1
64,dza,2
55,are,2
54,nga,3
263,sgp,1
197,che,2
14,uzb,6
63,isl,1
282,deu,2
245,deu,2
208,dnk,1
136,sau,1
85,arg,1
76,isr,7
222,zaf,1
32,sle,1
387,can,1
14,afg,1
460,tha,1
414,usa,2
425,deu,1
106,dnk,5
73,rwa,1
154,pak,1
120,chl,1
166,grc,1
73,ukr,1
302,fra,1
71,cri,1
71,irq,1
144,isr,2
17,btn,1
23,tgo,1
263,irn,2
703,irn,1
25,pyf,2
44,jam,1
100,pse,2
109,bel,5
41,gnb,1
37,ben,2
549,fra,1
527,kor,1
194,prt,2
66,gab,1
835,nld,1
830,twn,1
143,hkg,2
41,dza,1
133,tur,2
153,hkg,1
27,mlt,2
462,chn,2
15,kna,2
577,ita,1
193,isr,1
152,rou,1
241,fra,2
5,sur,5
38,scg,1
73,pak,2
33,svn,13
434,usa,1
61,mac,1
35,zwe,2
168,esp,8
97,pak,1
33,guf,2
92,egy,1
222,twn,2
29,cub,6
38,caf,1
106,fin,2
24,kaz,4
16,bmu,1
138,zaf,2
13,tls,1
280,esp,1
235,twn,1
82,pak,4
124,mmr,1
82,ury,1
119,isr,3
50,ben,1
241,esp,2
421,ita,1
32,tgo,1
268,hkg,2
185,ken,1
83,hun,2
136,swe,2
144,ind,1
435,dnk,1
280,aus,2
67,qat,1
336,fin,1
390,chn,1
26,lby,1
174,ita,4
51,mus,1
12,and,1
235,irl,1
206,pak,1
6,bdi,5
34,irq,2
330,nor,2
266,esp,3
64,mac,2
129,isr,2
162,dnk,1
17,lbr,2
473,deu,1
186,,1
180,fra,5
704,gbr,1
236,aus,1
212,prt,1
269,ukr,1
45,tha,21
174,dnk,2
110,cze,3
202,zaf,2
84,cri,1
211,deu,6
63,tha,5
42,lao,1
85,irl,2
737,esp,1
27,phl,9
21,nam,3
31,cub,2
197,swe,2
208,rus,1
74,cmr,4
267,fra,2
218,idn,1
107,uga,1
312,usa,6
119,pak,2
90,ukr,2
47,tza,2
11,guf,3
40,ben,1
10,kgz,3
83,arg,1
151,omn,1
7,ssd,1
73,irl,2
65,isl,1
26,ven,3
153,irl,1
194,kor,2
20,blr,2
151,mar,1
60,lbn,1
37,mac,5
21,rwa,3
242,aus,3
102,hun,1
144,nor,1
1,hmd,1
108,zaf,2
30,irq,1
68,grc,3
30,blr,3
197,fin,2
636,fra,1
185,nor,1
17,irq,6
83,rou,2
336,sgp,1
108,tha,3
292,jpn,1
96,aut,2
255,nld,1
116,aut,3
245,fin,1
138,prt,2
83,guf,1
71,vnm,1
14,kgz,2
47,jor,1
60,isl,1
45,ury,3
95,zwe,1
126,irl,2
93,mar,1
29,mmr,2
95,aut,2
127,rus,3
53,srb,4
122,sau,1
29,caf,2
145,bel,4
61,ven,1
117,ben,1
76,omn,1
46,col,3
446,esp,1
141,che,6
131,prt,1
173,ita,6
119,grc,2
38,pyf,1
74,rou,2
37,cri,3
8,ssd,2
148,aut,2
29,tto,2
59,omn,1
120,pol,2
271,dnk,1
47,mar,5
124,bfa,1
550,can,1
126,sau,1
5,blz,3
31,alb,2
170,fin,1
38,mac,3
15,gnb,1
483,chn,1
190,cze,1
101,nzl,2
143,isr,2
413,usa,3
136,twn,5
271,can,1
70,are,1
141,mex,1
37,rwa,2
96,hun,2
203,lbn,1
9,ant,1
65,rou,5
30,mwi,2
79,idn,1
158,grc,1
44,vut,1
134,bel,2
718,deu,1
106,nzl,1
78,svn,1
55,cmr,2
109,hkg,5
97,mex,1
151,tha,1
176,mys,1
362,isl,1
33671,,1
573,che,1
45,jor,1
134,prt,2
229,fra,4
79,arg,2
257,bel,1
188,mys,1
45,per,2
235,sgp,1
60,nga,1
83,tha,6
53,ken,2
177,gbr,8
96,zaf,2
67,lva,1
25,reu,1
321,can,1
247,dnk,1
13,pse,6
56,lao,1
10,lao,8
1590,chn,1
136,pol,2
179,dnk,3
6,tcd,5
25,bwa,2
4,scg,3
371,ita,2
356,usa,2
229,can,1
291,bel,1
127,irl,2
465,nld,1
101,cze,5
38,irq,1
91,,1
194,nor,2
34,bwa,1
11,gmb,3
315,esp,1
49,nga,4
116,tur,2
38,qat,2
29,irq,3
14,sur,1
27,bmu,1
19,guf,1
26,omn,2
326,deu,2
23,slb,1
133,rwa,1
265,can,2
21,tls,1
85,per,1
21,kna,2
668,usa,1
171,sau,1
107,mys,2
300,can,1
33,mda,2
257,rus,1
160,dnk,3
27,gab,1
2,bvt,1
143,tha,1
24,gmb,1
164,twn,1
197,eth,1
284,jpn,1
104,,1
216,fin,1
513,irn,1
45,mac,1
18,mng,1
145,grc,2
174,jpn,3
5,and,2
83,svk,1
263,kor,2
151,esp,3
25,png,1
170,sau,2
15,brn,1
72,bgd,1
198,fin,2
125,mwi,1
67,ncl,1
112,pak,1
110,bgr,1
107,pak,3
318,twn,1
34,zwe,2
120,gha,1
59,lbr,1
239,swe,1
73,hrv,1
73,uga,1
5,scg,1
224,kor,1
39,ben,1
14,nic,2
16,mli,5
71,col,2
52,bgd,2
29,mtq,1
7,gum,3
85,hkg,2
124,uga,1
221,col,1
97,hkg,3
370,rus,1
34,ken,8
259,chn,1
128,cze,1
262,isl,1
45,bgd,1
134,mex,1
188,dnk,1
18,wsm,1
126,rus,2
175,irn,2
35,mac,2
55,lux,1
164,nzl,1
38,ven,2
382,usa,2
711,jpn,1
157,cze,1
586,usa,1
262,gbr,1
139,mwi,1
201,twn,3
243,deu,1
50,lka,2
231,fin,1
34,civ,2
123,cze,2
256,aus,2
89,hrv,1
41,ven,1
1164,usa,1
8,afg,1
157,irn,1
275,gbr,2
248,nld,2
111,pol,4
18,pry,2
24,dom,1
148,fin,1
20,moz,3
56,egy,4
250,fin,1
33,kna,1
61,nga,1
42,png,1
23,grl,1
26,hti,1
36,ven,1
82,chl,1
416,ind,1
162,mys,3
235,ita,1
231,bra,1
105,sgp,2
155,fin,2
323,usa,3
201,irn,1
278,che,1
120,tur,1
30,guf,1
252,fin,1
39,npl,1
372,che,1
343,ind,1
78,cod,1
44,cri,1
5,myt,1
147,gab,1
422,esp,1
58,est,1
168,fra,4
47,qat,2
84,est,1
170,nld,4
138,qat,1
577,kor,1
74,ken,2
64,lux,1
10,nic,3
215,zaf,1
85,tun,4
134,srb,1
102,per,1
224,irn,2
101,col,1
36,ukr,5
95,pak,4
165,irn,3
274,fin,1
25,ben,4
286,deu,1
39,geo,1
63,npl,2
83,ltu,1
103,che,7
265,hkg,1
53,moz,1
41,ncl,1
14,mng,4
327,usa,2
52,jam,1
254,ita,1
41,ken,4
437,usa,1
14,mmr,2
56,zmb,2
159,twn,6
182,bra,2
292,chn,4
78,,2
122,arg,1
495,bra,1
109,uga,1
177,kor,5
323,uga,1
316,can,1
84,nzl,2
19,grl,1
411,fra,1
316,aus,1
279,fra,2
47,cog,1
63,bwa,1
39,khm,2
374,,1
271,fin,1
83,hrv,1
473,che,1
8,msr,1
328,deu,2
142,mex,1
41,khm,1
49,khm,1
82,gha,1
280,kor,1
671,usa,1
99,mex,2
416,fra,1
4,gum,2
359,gbr,1
123,zaf,1
137,rou,1
328,esp,1
87,mex,1
157,bel,1
134,zaf,1
243,esp,1
895,esp,1
219,ind,1
284,aus,1
35,mkd,2
78,rou,3
26,bhr,1
411,twn,1
44,nga,5
31,pan,1
67,cyp,1
100,sau,3
105,chl,1
70,nzl,3
111,nzl,1
19,gin,1
92,tha,1
114,lbn,1
306,deu,2
131,isl,1
72,mex,4
188,bel,2
35,eth,4
153,fin,1
140,ind,4
33,grl,1
3,vct,1
261,swe,2
389,nld,3
227,esp,2
225,rus,1
323,nld,2
9,mdv,1
22,gum,1
6,reu,3
495,chn,1
44,idn,5
148,srb,2
60,svk,3
89,pol,4
109,grc,2
27,plw,1
16,pyf,2
458,nld,1
31,nic,2
93,isr,4
67,vnm,2
81,dnk,15
317,gbr,1
49,pri,2
10,grd,3
610,dnk,1
177,aus,4
15,alb,3
78,lux,1
212,jpn,4
28,umi,1
374,twn,1
6,bmu,2
203,aus,8
31,jam,3
206,irn,2
119,aut,1
93,mex,2
69,tun,3
703,usa,1
217,sau,2
49,mac,1
41,pyf,2
68,mys,5
186,irl,1
296,bra,1
42,pse,1
130,ner,1
330,irn,1
512,twn,1
108,mac,1
7,tkm,1
7,gib,1
237,ita,1
293,fra,2
220,che,2
123,prt,2
250,gbr,1
50,mar,2
40,sdn,1
40,cmr,4
45,mar,1
157,twn,2
7,hnd,2
81,svk,1
62,kwt,1
71,svk,1
269,can,2
46,bgr,2
298,che,1
41,npl,1
391,chn,2
72,srb,3
30,ben,3
154,aut,2
653,usa,1
14,lbr,2
337,prt,1
314,jpn,3
22,pyf,2
19,brn,5
225,aus,1
116,egy,1
245,nld,1
322,deu,3
326,esp,1
71,qat,1
366,usa,2
183,grc,1
46,guf,1
110,mkd,1
29,arm,1
55,ukr,1
36,omn,2
303,sau,1
6,mhl,1
163,prt,1
250,fra,4
33,pse,1
95,mys,2
87,hun,1
19,khm,2
208,gbr,1
206,dnk,1
48,svk,4
353,che,1
645,can,1
352,can,1
196,esp,2
341,swe,1
24,mdg,4
38,moz,2
462,uga,1
200,can,4
10,pry,4
47,bfa,1
18,arm,3
60,srb,4
19,sdn,2
131,ben,1
123,nzl,2
563,deu,1
113,grc,1
532,esp,1
53,ncl,1
8,cym,1
195,irn,1
257,png,1
32,mda,1
144,che,3
18,pse,2
194,hkg,1
20,nam,1
89,mus,1
423,can,2
203,sgp,1
49,ltu,1
53,geo,1
411,fin,1
214,nld,2
118,prt,1
264,twn,1
66,lka,1
199,aus,2
368,fra,2
459,dnk,1
82,sau,3
35,rwa,1
170,swe,1
52,pri,1
328,isr,1
171,sgp,1
29,ncl,2
68,qat,1
435,kor,1
41,mwi,4
1153,hkg,1
21,alb,1
326,can,1
227,irn,1
43,bfa,4
394,chn,1
35,guy,1
293,fin,1
554,chn,1
122,pak,2
471,esp,1
276,swe,1
47,vnm,2
389,chn,2
636,aus,1
488,twn,1
37,bfa,1
225,twn,2
512,deu,1
328,can,1
20,sle,1
319,fra,2
231,aus,4
559,nld,1
20,gmb,3
16,guf,2
155,sgp,1
26,tgo,2
125,egy,1
196,twn,1
162,che,2
34,alb,1
9,caf,3
218,gbr,2
326,aus,1
187,dnk,3
33,gha,3
258,sgp,2
22,arm,3
45,kgz,1
80,tza,1
125,aut,1
17,arm,4
54,bwa,1
144,lva,1
66,nga,1
74,isl,1
710,swe,1
47,mco,1
14,lso,1
78,sau,3
24,zwe,2
172,dnk,2
56,ukr,2
51,cmr,1
102,vnm,1
15,bdi,1
110,swz,1
94,hkg,2
22,nam,1
23,pse,2
47,mlt,2
285,usa,2
14,guf,2
192,gab,1
58,idn,1
430,che,1
74,egy,2
10,swz,3
240,gbr,3
188,nor,1
409,can,1
210,dnk,1
304,nld,1
110,hkg,4
13,msr,1
164,ita,3
478,deu,1
239,fin,1
174,eth,1
42,geo,2
195,twn,3
128,qat,1
42,bih,1
92,phl,1
328,gbr,1
69,ukr,1
412,usa,1
4,shn,2
232,che,1
53,isl,1
67,srb,5
251,gbr,1
150,che,4
242,hkg,1
187,jpn,3
331,can,2
201,esp,3
21,ner,1
120,sgp,2
100,tha,5
120,cmr,1
33,kaz,2
17,guf,2
49,cub,2
13,png,3
68,zmb,2
373,fra,1
24,grd,1
439,fra,1
291,fra,1
221,kor,3
52,ukr,2
425,twn,1
217,jpn,2
223,aus,1
300,deu,3
286,ita,1
25,glp,1
245,isr,1
473,chn,1
41,idn,6
347,ind,1
119,irn,5
357,aus,1
105,mys,1
56,mwi,2
294,chn,1
74,tgo,1
471,jpn,2
136,nor,3
308,twn,2
121,tur,3
20,mne,3
654,chn,1
45,mli,1
395,nld,1
64,rou,3
91,irq,1
51,hrv,2
120,tha,4
62,blr,1
229,sau,2
6,wsm,2
386,kor,1
147,pol,1
126,mar,1
135,hun,1
415,nld,1
41,ury,3
176,pol,1
230,rou,1
262,usa,2
205,rus,1
249,mys,2
49,zwe,1
262,chn,3
30,arm,1
31,tjk,1
93,sgp,5
22,uzb,2
31,syr,2
231,esp,1
329,fra,1
62,mdg,1
167,egy,1
99,bgd,2
22,guf,1
102,bwa,1
4,wlf,1
235,nor,1
15,lao,4
118,pol,2
53,pan,1
80,cyp,1
195,pak,1
430,fra,1
100,srb,1
129,ind,3
660,twn,1
181,sgp,2
31,zmb,1
207,swe,1
177,fin,1
87,rou,2
390,twn,1
23,pan,3
671,kor,1
62,,3
1,vat,1
82,eth,1
273,nor,2
20,tto,1
154,prt,1
7,cok,1
313,gbr,2
234,aut,1
57,hrv,2
135,svk,1
243,usa,2
278,nzl,1
60,lva,1
62,isl,1
147,geo,1
72,chl,2
275,irn,1
56,nga,2
125,isr,1
22,sle,2
187,nzl,1
286,grc,1
103,grc,2
50,lux,3
106,gmb,1
623,fin,1
282,grc,1
10,flk,1
27,bhr,1
241,aus,3
299,irl,1
73,lka,1
299,esp,2
4,and,3
216,gbr,3
270,isr,1
43,ecu,1
39,civ,1
41,cub,1
212,nor,1
33,est,6
65,zwe,1
219,fin,1
258,fin,1
183,mac,1
168,syc,1
27,civ,4
102,isr,3
13,syr,6
162,grc,1
166,nld,1
40,bwa,1
115,tha,2
42,bfa,2
246,bra,1
26,mac,4
152,fin,4
102,nzl,2
21,sur,1
368,chn,1
139,cze,1
58,uga,1
150,nor,2
104,lux,1
31,grl,1
567,dnk,1
142,civ,1
166,irn,2
567,gbr,1
127,ken,1
340,deu,1
49,moz,1
62,ken,1
14,glp,1
306,gbr,3
119,sau,1
256,ind,1
48,pan,1
226,per,1
36,fji,1
37,gmb,1
221,che,2
460,dnk,1
99,ury,1
315,can,2
169,sau,1
102,chl,1
50,isl,4
193,fin,3
386,swe,2
266,aut,1
197,jpn,2
204,irl,1
180,sau,1
178,fra,5
194,jpn,2
707,tha,1
61,geo,1
100,chl,1
250,sgp,1
85,svk,3
93,lbn,1
100,pan,1
6,smr,2
175,zaf,1
18,bdi,1
77,mwi,1
156,cze,1
117,tha,1
