number_of_publications,latest_affiliation_country,dist
152,ken,1
281,nld,2
831,usa,1
29,kna,1
255,irn,1
16,eri,1
56,svk,6
33,mlt,1
23,mng,2
152,aus,15
243,twn,4
272,gbr,3
32,sdn,1
485,che,1
82,jor,1
155,irl,2
260,can,4
101,isr,6
99,hrv,1
63,mli,1
317,rus,2
14,pry,3
1498,usa,1
225,aus,4
21,bhr,4
135,mys,6
117,chl,1
175,rus,2
267,gbr,3
62,ncl,1
134,mex,1
397,jpn,3
41,ury,3
228,cze,1
535,usa,4
395,ita,2
95,mys,8
254,kor,1
73,mwi,1
41,bfa,4
84,pak,8
10,mco,5
612,gbr,1
301,jpn,3
75,tza,1
17,caf,3
25,alb,1
48,cod,1
66,khm,1
324,chn,2
36,khm,2
430,fra,1
186,grc,2
383,jpn,3
251,zaf,1
166,irl,1
368,jpn,1
130,uga,1
446,che,1
35,lva,1
110,mar,1
257,irn,1
306,nzl,1
260,fin,2
53,mac,4
5,and,2
390,fin,1
26,mmr,1
39,gum,1
10,mnp,1
402,kor,1
114,gha,1
8,sle,5
37,mus,1
252,isl,1
74,zmb,1
384,can,1
5,fsm,1
60,mkd,1
154,aut,3
134,jam,1
83,kwt,1
392,ita,3
138,tur,4
405,fin,1
8,fsm,1
1410,aus,1
621,kor,1
469,isl,1
219,hkg,1
491,ind,1
10,mus,3
208,fin,2
100,khm,1
697,dnk,1
115,sgp,2
27,kwt,5
177,pak,1
169,zmb,1
21,mac,6
74,pak,9
229,srb,1
109,aut,4
17,hti,3
178,nor,3
197,mex,1
15,glp,1
96,qat,2
248,sau,2
53,caf,1
168,hun,1
809,deu,1
373,che,1
59,kwt,1
39,cri,3
219,can,13
163,fin,1
77,cri,1
269,grc,1
470,nor,2
5,sur,5
25,bol,1
575,bra,1
358,aus,2
183,che,5
3,mnp,2
46,guf,2
196,fin,3
198,dnk,2
569,can,1
540,fra,1
494,usa,1
105,fin,6
163,prt,1
440,gbr,1
183,prt,2
94,tza,1
32,ven,2
105,mar,1
325,gbr,4
429,chn,1
46,idn,3
183,bra,3
43,mwi,1
74,gab,1
95,png,1
407,isl,1
88,lbn,1
610,chn,1
19,mtq,1
96,lbn,1
615,dnk,1
133,sgp,4
33,isl,3
141,rwa,1
126,geo,1
29,syr,1
39,kwt,2
364,dnk,1
115,uga,1
263,hkg,1
444,gbr,1
462,can,1
263,cze,1
133,chl,1
54,are,3
84,svk,1
198,isr,2
196,prt,2
89,gnb,1
56,mwi,3
690,fra,1
133,grc,2
34,zwe,2
81,mar,2
655,che,1
101,irl,2
316,irn,2
388,aus,2
36,bwa,2
62,moz,1
338,jor,1
26,kaz,2
58,cri,2
364,kor,1
428,nld,1
360,fra,1
21,vgb,1
64,jor,2
494,bel,1
218,,1
151,cze,1
121,chl,1
291,jpn,6
40,arm,1
361,kor,2
290,fra,4
457,gbr,1
16,bmu,3
134,nor,1
463,aus,1
359,chn,2
248,bgd,1
37,eth,7
65,svn,3
209,fin,5
512,chn,1
829,swe,1
5,abw,1
47,bfa,1
21,mne,3
27,irq,4
33,civ,2
157,irn,5
56,civ,2
222,mex,2
421,aus,1
58,qat,1
140,irl,2
83,cmr,1
9,fsm,2
109,srb,1
291,ind,1
51,geo,1
432,aut,1
303,sgp,1
91,mys,4
907,dnk,1
7,sur,4
141,isr,1
53,omn,1
143,sau,1
617,nld,1
165,est,1
92,hun,3
466,can,2
81,svk,1
389,aus,2
291,esp,2
135,irl,5
16,lao,4
204,nor,2
539,deu,1
561,nld,1
449,swe,1
116,egy,2
530,sgp,1
131,,2
259,aut,1
116,arg,2
448,chn,2
207,are,1
108,,6
36,pse,1
63,mlt,1
615,can,1
55,ncl,1
61,npl,1
234,hkg,1
136,qat,1
310,esp,1
76,geo,2
96,mus,1
93,gha,1
329,twn,2
441,jpn,1
247,sau,1
39,kaz,2
872,aus,1
125,nzl,3
242,fra,2
280,jpn,1
250,hun,1
377,rus,1
130,phl,1
134,cmr,1
73,gab,1
1218,usa,1
181,pol,4
292,dnk,1
739,usa,1
368,gbr,1
123,sau,1
153,ukr,1
65,ven,1
252,ind,1
164,nor,4
208,tur,1
10,gtm,9
167,hkg,2
418,aus,1
659,deu,1
201,cmr,1
397,chn,3
378,aus,1
102,svn,1
523,sgp,1
242,syr,1
50,cmr,3
222,nor,1
336,che,3
386,kor,1
186,fin,1
28,pri,1
126,rus,6
19,brb,1
290,twn,1
90,isl,1
78,guf,1
201,cze,2
379,jpn,1
633,chn,1
83,egy,2
161,mex,1
130,nzl,2
169,sgp,2
30,arm,2
12,pry,1
330,jpn,2
90,moz,1
119,arg,1
5,ton,2
316,che,1
90,grc,8
699,cze,1
9,plw,2
146,nor,2
336,aus,1
704,can,1
16,cri,10
56,idn,1
69,brn,1
321,bel,1
598,usa,1
539,can,1
191,ind,2
26,ner,2
90,pyf,1
110,ken,1
98,lbn,2
102,grc,4
436,gbr,1
442,isr,1
103,col,2
358,bel,1
656,jpn,1
11,reu,1
162,cze,2
35,ner,1
484,gbr,1
456,zaf,1
70,ben,1
48,mli,1
220,twn,1
146,chl,1
181,grc,1
23,ncl,2
170,mex,1
61,dza,1
110,tha,4
403,hkg,1
127,chl,1
21,uzb,2
10,sur,1
82,npl,1
149,srb,1
367,bra,1
31,eth,8
120,svn,2
439,can,1
309,chn,2
46,vnm,3
247,aus,6
147,isr,1
3,tca,3
906,usa,1
189,isr,1
76,pse,1
9,slb,1
136,tun,2
216,tur,1
133,mac,2
152,srb,1
53,vnm,1
211,chl,1
1111,usa,1
529,usa,1
46,lux,2
48,qat,3
38,cog,4
330,kor,1
3,myt,2
517,irn,1
104,nzl,5
235,swe,2
91,uga,1
98,prt,6
1,nfk,1
207,bgd,1
236,sgp,1
137,bel,4
279,grc,1
181,hun,2
491,nld,1
780,deu,1
178,per,1
405,uga,1
843,usa,1
946,tha,1
287,fra,4
254,dnk,1
621,jpn,1
633,jpn,1
786,deu,1
299,aut,1
501,usa,2
428,chn,1
276,deu,4
58,are,3
463,twn,1
266,tur,1
423,usa,4
169,bel,2
83,isl,2
366,gbr,1
201,mex,1
280,nor,1
93,ltu,1
81,pan,1
162,srb,1
49,fji,1
41,npl,2
144,chl,1
32,pan,1
22,bwa,3
118,sau,1
158,mys,1
539,nzl,1
184,ind,3
386,fra,2
6,wsm,2
348,kor,2
788,deu,1
351,esp,1
762,fin,1
71,bgr,4
217,prt,1
81,hrv,2
46,gmb,1
853,usa,1
367,jpn,2
170,bfa,1
195,kor,5
178,irn,1
618,fin,1
380,can,2
434,jpn,1
164,prt,2
281,ind,1
533,chn,1
236,swe,2
52,gab,1
376,kor,1
102,bwa,1
339,bel,1
37,uzb,1
111,svn,2
601,usa,1
442,fra,1
78,mwi,1
26,gmb,4
183,nor,2
222,fin,1
70,lva,1
96,vnm,1
145,grc,2
6,ton,3
246,nor,1
204,mex,1
55,reu,1
237,irn,1
326,nzl,1
343,sgp,1
426,hun,1
552,che,1
698,can,1
776,usa,1
42,bmu,1
522,chn,2
115,lbn,2
159,hkg,3
153,isr,3
53,mar,2
158,aut,1
286,bra,1
309,sau,1
172,mys,1
92,tun,3
103,tha,3
157,fin,2
52,cmr,3
438,nld,1
17,pry,2
20,moz,1
496,gbr,1
385,gbr,2
376,bra,1
390,chn,2
820,usa,1
23,fji,3
757,gbr,1
133,vnm,1
357,vnm,1
177,tha,1
81,gum,1
928,esp,1
35,khm,2
127,tza,1
287,fin,1
20,syc,1
293,rus,1
145,nor,2
69,vnm,1
209,ind,2
538,nld,1
33,moz,1
366,rus,1
229,twn,2
144,tha,1
74,geo,1
7,stp,1
273,nld,2
267,bel,1
163,zaf,1
363,deu,1
34,civ,3
309,gbr,2
483,ita,1
391,usa,2
422,ita,1
65,uzb,2
152,sen,1
182,are,1
72,ukr,1
32,mdg,2
67,qat,1
781,aus,1
155,pol,3
173,isr,2
275,fin,1
17,blz,1
88,lka,1
19,png,3
321,sau,1
1285,gbr,1
43,mus,1
3,bmu,5
349,bra,1
106,cyp,1
225,aut,1
296,irn,1
87,sen,2
138,nga,1
24,hti,2
49,pan,1
72,per,1
245,nld,3
187,tur,1
429,dnk,2
40,mwi,3
250,fra,5
346,aut,1
1328,twn,1
316,sgp,1
438,swe,1
92,hrv,2
93,sau,1
267,esp,1
25,moz,3
511,gbr,1
97,uga,1
11,caf,2
165,rus,1
245,che,1
294,png,1
697,aus,1
156,pak,1
105,hkg,2
539,swe,1
226,cze,1
39,cog,1
349,fra,1
265,ita,3
82,egy,2
361,deu,2
1156,chn,1
630,usa,1
299,dnk,1
74,lva,1
105,nga,1
889,usa,1
561,tha,1
141,bfa,1
65,npl,1
299,est,1
276,grc,2
277,fin,1
193,isr,2
157,sgp,4
168,grc,1
573,usa,3
8,tjk,1
3,msr,1
417,chn,1
537,bgd,1
128,pak,2
19,mco,2
546,usa,2
48,mwi,1
312,ita,1
22,bmu,1
532,chn,1
321,mys,1
215,esp,6
523,ita,2
33,rwa,1
176,hun,1
370,aus,1
296,ind,1
793,sau,1
18,nam,4
102,hrv,2
1866,chn,1
1171,gbr,1
220,mys,1
71,srb,4
558,deu,1
33,kwt,4
142,irn,1
279,nzl,1
35,arm,2
319,rus,1
113,svk,2
136,bgd,1
196,moz,1
423,jpn,1
173,irl,1
462,chn,1
36,bih,2
51,cri,1
93,egy,1
40,syc,1
275,bel,1
142,svn,1
22,plw,1
61,are,4
175,nzl,1
7,and,1
385,can,1
123,mex,2
412,can,1
52,zwe,2
44,mmr,1
389,mac,1
452,ita,1
241,twn,1
24,lva,5
550,dnk,1
262,nld,2
242,kor,3
110,svk,1
61,idn,2
167,pak,1
305,esp,1
636,usa,1
351,cze,1
325,fra,1
370,kor,1
275,sgp,1
227,dnk,1
15,lie,1
140,mar,1
400,rus,1
730,usa,1
45,cyp,1
66,dza,1
224,hkg,1
275,tha,1
227,pol,1
491,deu,1
120,qat,1
99,rou,2
101,per,1
183,aut,1
133,sau,1
338,deu,1
194,tha,1
220,arg,1
225,fin,1
285,kor,1
251,hkg,1
342,bgr,1
390,esp,1
200,sgp,1
528,can,1
47,pse,1
56,mar,1
79,omn,1
207,irl,1
352,deu,2
8,kna,3
107,pak,3
41,bol,1
153,egy,1
16,dom,2
248,isr,1
275,nld,2
243,nor,1
280,irn,1
64,omn,1
22,mtq,1
136,zaf,2
314,jpn,3
145,arg,2
565,deu,1
298,esp,1
304,bra,1
103,rou,2
213,mys,1
193,brn,1
503,deu,1
303,sau,1
35,png,1
338,can,2
440,grc,1
406,deu,1
430,usa,2
90,arg,3
239,sgp,1
39,lby,1
22,guf,2
283,nld,2
187,pol,3
513,bel,1
121,rou,1
376,dnk,1
43,mlt,1
93,syr,1
624,nld,1
270,dnk,1
238,bel,2
132,sau,2
90,svn,1
67,ltu,1
319,swe,1
650,kor,1
37,lao,1
230,aut,1
655,dnk,1
294,chn,1
43,uga,2
308,twn,1
84,lbn,1
408,fra,1
51,mac,1
49,mkd,2
41,moz,2
492,usa,2
379,che,1
94,bhr,1
75,vnm,1
56,npl,1
131,srb,1
236,cze,1
112,ltu,1
154,rus,5
469,twn,1
341,col,1
75,col,2
32,glp,1
71,qat,1
173,arg,1
121,per,1
139,chl,1
96,isl,2
317,twn,1
55,ukr,4
205,rus,1
285,pol,1
94,svk,2
350,kor,1
26,kna,1
147,isl,1
65,bgd,1
51,mar,2
579,jpn,1
109,lka,1
38,pri,2
1067,chn,1
132,sgp,3
290,gbr,3
238,dnk,1
72,nga,1
333,esp,1
518,bel,1
67,uga,2
286,twn,3
130,gha,1
58,syr,1
110,hun,1
32,mlt,2
232,fin,2
49,pry,1
26,grl,1
5,umi,1
208,isr,1
68,col,2
344,jpn,1
71,eth,1
25,ncl,1
232,nor,2
117,moz,1
307,cze,1
50,syr,1
157,gha,1
476,kor,1
300,hkg,1
388,fra,2
56,mkd,1
16,fro,1
348,gbr,1
45,npl,1
114,mlt,1
83,ken,1
84,vnm,1
997,nld,1
120,pak,1
155,srb,1
249,ury,1
85,pan,1
306,che,1
225,swe,1
23,uzb,2
301,rus,1
12,ssd,2
70,idn,1
437,fin,1
68,npl,1
631,dnk,1
39,mli,1
129,rou,1
185,mar,1
658,dnk,1
367,ita,1
4,ssd,2
616,kor,1
67,cmr,1
188,ken,1
202,svk,1
311,sgp,1
211,nzl,2
62,blr,1
992,kor,1
63,mar,2
444,twn,1
366,per,1
555,fra,1
123,tha,1
76,pan,1
1688,usa,1
515,aut,1
161,irl,2
240,rus,1
64,bfa,1
234,rus,1
172,grc,1
275,gbr,1
187,sgp,1
40,tto,1
242,grc,1
353,can,2
60,ecu,2
570,deu,1
40,pyf,1
425,nld,2
204,zaf,2
207,mys,1
513,dnk,1
358,fra,1
223,isr,1
99,col,2
58,zmb,2
21,ssd,1
298,che,1
3,stp,1
635,chn,1
74,lao,1
11,mhl,1
659,ita,1
65,ecu,1
461,kor,1
169,hun,1
135,ken,1
137,egy,1
603,deu,1
668,gbr,1
653,fin,1
52,pyf,1
42,arm,1
124,bwa,1
439,aus,1
78,bgr,1
279,rus,1
20,gnq,1
640,usa,2
43,khm,2
258,aus,2
660,twn,1
560,twn,1
518,sgp,1
1202,usa,1
163,pol,1
307,kor,2
337,nga,1
142,nzl,1
832,esp,1
1092,nld,1
83,nga,1
390,aut,1
4,aia,1
260,lao,1
653,usa,1
48,geo,1
254,,1
156,mex,1
395,bra,1
489,ita,1
508,egy,1
183,hkg,1
474,bra,1
423,nor,2
330,tha,1
23,fro,1
122,nga,1
88,geo,1
624,deu,1
27,pry,1
252,rus,1
49,cog,1
46,irq,1
500,jpn,1
279,ind,1
259,deu,4
233,fin,1
205,sau,1
606,jpn,1
288,bel,1
384,kor,1
12,atg,1
65,tto,1
228,swe,1
186,sgp,1
72,bgd,2
87,omn,1
104,svk,1
34,arm,1
267,grc,1
246,hkg,1
318,esp,1
206,fin,1
51,lva,1
176,svn,1
123,bwa,1
82,mac,1
166,hkg,2
629,jpn,1
326,ind,1
111,isl,1
130,est,1
181,swe,4
112,sau,2
118,arg,3
206,dnk,1
5,shn,1
96,pan,1
8,smr,2
329,aus,1
394,esp,1
62,alb,1
1405,twn,1
17,smr,1
377,hun,1
355,,1
48,dza,1
713,deu,1
1061,deu,1
41,mlt,1
293,twn,2
298,zaf,1
383,kor,1
73,eth,2
45,mli,1
775,usa,1
288,tur,1
424,deu,1
536,hkg,1
205,prt,1
36,fsm,1
107,rou,1
72,ltu,1
22,lao,1
151,grc,1
192,che,1
163,nzl,1
132,gab,1
164,nzl,2
230,irn,1
665,usa,1
89,hrv,1
47,gnb,1
6,kna,2
73,zmb,1
442,deu,2
148,npl,1
325,bel,1
23,grl,1
652,nld,1
30,kgz,1
80,sle,1
480,esp,1
138,hun,1
522,gbr,1
190,grc,1
396,gbr,1
79,eth,1
39,ben,1
58,ven,1
124,sau,1
858,usa,1
32,kna,1
14,ssd,1
425,che,1
23,mco,1
11,swz,2
83,ury,1
229,fin,2
438,can,1
355,kor,1
290,rus,1
432,chn,1
73,idn,1
41,ner,1
292,bel,1
460,aus,1
169,qat,1
197,grc,1
219,hun,1
78,kaz,1
502,usa,1
93,irq,1
163,sau,1
456,ita,1
23,brb,1
15,vut,1
184,lbn,1
303,ind,1
285,chl,1
288,esp,1
435,swe,1
347,ita,1
118,irl,2
489,nld,1
331,aus,2
433,aus,1
272,rou,1
154,col,1
21,cok,1
377,kor,1
33,arm,1
61,uzb,1
556,usa,1
311,deu,1
472,aus,1
1228,nld,1
270,vnm,1
634,aus,1
1349,dnk,1
142,pyf,1
49,png,1
481,bel,1
34,moz,1
85,tto,1
104,tun,1
36,irq,1
495,can,1
411,aus,1
102,lka,1
179,eth,1
228,hkg,1
181,svn,1
432,bra,1
933,aus,1
27,yem,1
364,nor,1
48,lva,1
7,plw,1
175,mys,1
170,tha,1
150,aut,1
24,sle,1
48,rwa,1
88,kaz,1
544,ita,1
67,bfa,1
60,brn,1
437,nld,1
222,qat,1
46,brn,1
757,usa,1
143,hkg,1
28,lbr,1
183,bel,2
268,irn,1
35,bwa,1
306,bra,1
111,est,1
276,sgp,1
36,ago,1
54,gab,1
7,vir,1
427,twn,1
50,geo,2
52,ven,1
1530,fin,1
271,zaf,1
142,ken,1
247,isl,1
72,bhr,1
249,swe,1
177,lux,1
806,usa,1
21,ago,1
79,ecu,1
320,kor,1
25,gnq,1
15,fsm,1
453,usa,1
46,caf,1
546,chn,1
200,,1
608,esp,1
340,aut,1
40,sdn,1
357,aus,1
588,tur,1
390,deu,1
508,nld,1
98,tun,1
73,hrv,1
479,ita,1
168,khm,1
28,ner,1
43,pan,1
63,pse,1
611,chn,2
127,,1
61,bfa,1
210,,1
140,eth,1
300,esp,1
106,est,1
291,swe,1
40,dza,1
467,can,1
22,gnb,1
407,col,1
128,mus,1
21,fro,1
234,irl,1
1933,fin,1
287,kor,1
243,swe,1
17,nic,1
88,ken,1
111,irl,1
71,svk,1
543,nzl,1
19,bmu,1
333,ita,1
186,prt,1
165,hkg,1
135,lca,1
446,deu,1
1144,usa,1
650,usa,1
294,can,1
98,srb,1
49,zwe,1
826,can,1
232,dnk,1
134,svk,1
492,est,1
231,mac,1
75,are,1
71,jor,1
114,zaf,1
203,hun,1
308,hkg,1
71,uzb,1
622,fin,1
62,khm,1
345,chn,1
37,mtq,1
196,col,1
182,irl,1
2,nld,6720
40,irn,108
56,bra,178
18,ltu,42
27,arg,146
31,ita,796
25,arg,164
21,grc,199
37,esp,363
81,che,43
79,sgp,10
4,hti,41
46,twn,119
93,tur,25
240,usa,26
42,arg,41
149,gbr,35
14,nzl,324
52,nor,31
213,chn,20
51,deu,277
50,kor,176
27,sau,68
72,tur,48
124,chn,70
4,gab,67
2,irn,11638
11,svn,134
10,mex,881
111,usa,249
13,dom,3
26,idn,24
82,swe,28
3,ncl,62
23,grc,175
59,jpn,310
142,fra,33
160,deu,31
97,deu,76
54,che,57
82,jpn,164
16,twn,454
10,nzl,453
95,est,2
108,nld,30
84,aus,78
13,ven,65
49,hkg,36
42,kwt,7
8,lao,21
12,zwe,29
5,kna,4
88,jpn,128
21,cri,9
5,swz,12
72,twn,43
33,irn,177
1,fin,4889
8,esp,3377
22,idn,48
6,col,676
8,deu,3548
4,civ,135
6,pak,1029
17,rou,160
119,grc,4
97,ita,66
67,esp,130
130,ita,31
60,fra,196
58,jpn,300
125,nor,6
51,cze,40
6,irl,617
155,fra,25
173,ita,17
8,msr,3
4,cmr,319
193,nld,10
36,twn,158
105,jpn,110
148,kor,19
63,irn,51
23,hrv,107
140,aus,27
192,aus,17
72,deu,152
27,zaf,111
12,npl,57
60,hrv,11
346,twn,2
13,phl,45
4,bwa,125
12,hun,243
3,che,2731
11,ukr,81
7,can,3635
2,rou,2256
51,gbr,316
37,rou,31
7,svn,255
97,usa,369
56,nor,46
109,nzl,11
92,ltu,1
177,ita,23
98,ind,28
172,chn,38
7,est,140
48,nld,127
18,cub,39
91,aut,10
24,srb,106
9,jor,100
10,geo,43
13,arm,7
21,tza,25
12,mdg,15
95,tur,15
24,zwe,10
53,kor,148
63,bel,31
13,sen,36
3,mac,75
1,gmb,125
11,ind,2646
16,mex,388
28,aus,533
3,cyp,193
14,fra,1654
8,jpn,4534
38,usa,2258
38,prt,79
21,pak,128
38,aus,317
4,ken,667
29,gbr,888
34,fin,98
34,jpn,745
77,usa,618
54,irl,22
84,fin,20
63,aut,21
39,jpn,670
8,are,143
71,jpn,234
138,usa,158
99,twn,33
86,chn,218
62,kor,126
11,cyp,41
7,alb,38
11,uga,94
1,bhr,718
6,uga,225
38,lka,2
125,can,36
4,jam,94
4,yem,47
43,hun,25
58,sau,13
47,cze,63
1,lso,162
21,tun,86
120,can,22
21,,398
4,col,1327
8,ken,248
5,civ,98
15,arg,358
47,tur,158
74,can,104
29,tur,520
32,rus,138
292,usa,19
3,moz,139
2,est,562
42,hrv,23
241,jpn,8
118,jpn,58
73,jpn,208
9,zwe,45
94,fin,10
2,gtm,222
14,col,152
43,cze,56
9,cze,624
8,aut,544
4,dnk,1482
13,grc,364
13,can,1545
7,chl,600
22,arg,179
9,mex,1048
7,dza,209
13,jpn,2795
67,usa,769
155,swe,7
26,arg,142
26,ind,598
37,jpn,677
227,gbr,7
124,esp,11
51,chn,664
48,jpn,443
73,swe,46
69,chn,374
147,deu,23
177,chn,26
127,jpn,52
2,arm,179
1,tto,554
19,zwe,11
22,jor,23
14,chl,213
132,che,13
91,grc,6
22,mys,140
12,cyp,41
7,lva,79
7,lka,110
4,cri,159
31,rou,53
95,kor,53
49,rus,57
7,rus,2070
11,gbr,4188
13,nzl,324
23,ita,1110
170,nor,4
115,aus,28
3,tto,93
33,nld,262
42,pol,137
54,nld,114
38,can,297
184,can,8
115,chn,86
95,usa,367
38,mex,74
55,nld,107
116,jpn,84
32,phl,8
35,rus,143
76,esp,100
138,can,19
195,usa,67
62,chn,469
17,egy,188
1,mlt,350
4,vnm,526
31,hkg,47
16,hnd,1
67,irn,37
19,chl,140
21,hrv,101
1,som,83
230,jpn,6
15,lka,26
64,svn,3
11,usa,13879
25,nld,397
9,gbr,5567
12,arg,551
22,mex,221
1,zwe,1439
48,esp,223
57,mex,22
3,fji,67
315,can,1
59,fra,203
70,nld,64
55,mar,4
7,mmr,24
119,deu,53
44,can,265
149,jpn,42
80,chn,252
51,fin,52
118,fra,54
10,mkd,40
6,cub,308
3,bhr,109
5,mng,66
59,kor,144
67,ind,63
3,scg,4
11,gin,8
62,dnk,24
96,svk,5
62,zaf,29
11,ltu,110
17,arg,318
6,ven,248
33,fra,567
24,hrv,116
49,mex,45
7,zaf,1010
148,usa,126
64,che,55
10,hun,317
32,irl,52
14,nga,245
37,aus,335
70,svn,3
21,ind,842
63,esp,139
30,fin,120
158,esp,11
47,dnk,56
184,fra,16
148,fra,29
41,isr,84
91,aus,58
154,deu,28
48,fin,40
854,usa,1
57,bgd,2
17,hun,134
14,vnm,48
5,pse,40
8,npl,130
144,deu,31
221,deu,7
119,aus,32
79,mys,15
126,tun,2
15,,743
15,sgp,147
28,ind,544
2,chl,4391
4,mwi,142
4,chl,1494
12,svn,115
7,sau,513
6,pol,1745
21,lva,6
23,esp,829
19,jpn,1772
15,hrv,193
14,tha,347
58,gbr,243
68,esp,107
41,ind,248
273,fra,3
78,rus,14
23,ind,760
115,can,35
151,usa,136
9,lka,73
87,kor,63
39,hkg,26
1,yem,677
285,usa,17
79,kor,91
6,lbn,143
104,bra,41
4,khm,107
40,mac,3
9,cod,9
97,dnk,12
136,ita,28
48,mex,55
9,ken,197
5,jam,55
4,rou,1086
37,che,116
8,swe,1325
34,sen,4
17,aut,220
15,gbr,2646
5,srb,651
89,aus,66
41,irn,124
12,rou,266
132,bra,14
42,gbr,427
43,fin,58
74,fra,117
95,bra,52
29,svn,26
17,sau,156
82,deu,95
58,ind,96
13,egy,317
76,jpn,205
25,isr,139
103,esp,35
188,usa,69
191,chn,28
71,aut,23
25,mys,103
36,svn,29
4,cym,5
23,per,14
21,irl,106
76,prt,12
184,gbr,9
62,isr,33
151,aut,4
18,idn,66
1,vir,24
12,phl,67
38,,104
16,esp,1336
3,cub,978
34,esp,397
21,mex,280
19,arg,262
18,gbr,2138
9,lbn,74
16,che,397
78,che,35
101,usa,332
74,twn,41
175,usa,68
112,chn,92
40,svk,23
2,png,156
134,zaf,1
42,qat,4
15,khm,14
6,bgd,380
76,egy,1
100,pak,4
271,can,3
81,kor,59
6,egy,970
1,mwi,1254
6,irn,2468
34,usa,2806
5,pol,2110
26,gha,16
7,tha,820
2,phl,1423
59,che,68
98,ita,69
2,mkd,293
45,gbr,423
130,can,24
38,cze,80
95,twn,23
210,gbr,12
8,cub,171
28,mys,83
72,swe,28
2,gab,159
304,deu,3
31,jor,13
39,dnk,79
36,hrv,44
405,gbr,2
2,flk,12
30,,206
42,,60
5,uga,243
1,isl,880
39,tha,40
3,isl,237
23,rou,92
14,dnk,386
89,fra,99
40,grc,64
13,arg,492
81,bel,30
233,swe,1
272,fra,5
74,nzl,13
222,esp,6
68,tur,74
19,jor,32
1,kgz,409
93,nzl,4
40,pak,46
27,pak,81
52,irn,70
11,gha,83
80,ind,40
3,qat,262
44,sau,21
3,pol,3331
132,ita,30
54,deu,287
7,cyp,76
14,egy,279
33,bra,474
9,hun,363
181,fra,21
24,fin,166
67,gbr,171
77,ita,132
283,usa,19
62,col,4
71,gbr,143
112,fin,7
3,gnb,16
93,pol,17
164,ind,8
57,ncl,1
84,kor,81
65,rou,6
103,kor,34
150,chn,43
41,tza,9
45,irn,86
10,uga,87
13,col,167
44,nga,17
34,nzl,58
1,brb,158
5,kaz,321
75,swe,24
5,qat,114
1,mys,17724
4,idn,1307
15,phl,39
100,jpn,96
6,bel,1102
24,isr,153
19,ukr,22
92,usa,404
304,nld,3
41,nld,148
51,kor,164
93,irl,11
12,ukr,76
62,twn,74
95,gbr,80
53,tur,110
3,jor,486
81,cze,15
9,ben,45
91,fra,79
5,aus,5358
16,fra,1311
9,esp,2843
18,svn,52
74,sau,8
25,esp,738
21,pol,429
39,esp,369
12,sau,268
53,deu,262
48,ita,340
29,swe,208
26,nzl,111
11,vnm,82
273,usa,12
35,bel,84
198,pol,2
12,kor,1223
185,deu,20
79,prt,7
75,chn,313
66,chn,401
1,mus,372
26,ury,9
99,irn,15
17,mne,1
194,jpn,11
43,zaf,35
15,lbn,31
42,tha,24
57,zaf,22
18,aut,216
368,bra,1
129,gbr,29
65,ind,83
23,,328
2,hkg,2500
16,zaf,279
5,ken,460
11,chn,8480
10,nor,593
63,aus,119
8,tha,716
5,swe,1961
10,fin,570
9,ukr,142
21,fin,181
27,nga,54
30,isr,124
85,srb,4
37,deu,512
14,svk,110
20,grc,174
73,aus,101
107,esp,36
19,can,921
111,srb,4
37,nor,72
236,ita,6
41,fin,56
79,nld,52
38,jpn,635
6,kor,2780
23,col,56
51,irn,67
18,sau,118
219,chn,21
122,twn,14
59,isr,32
4,pse,54
43,grc,66
26,nga,60
238,swe,4
2,pry,138
4,sle,38
2,mus,102
46,mys,32
63,usa,904
55,deu,274
49,mys,31
8,srb,397
57,tha,15
57,tur,106
9,nzl,563
81,aut,14
79,svn,4
15,eth,49
25,svk,41
12,dnk,482
62,can,154
134,bel,8
45,fin,54
14,ltu,61
2,ukr,1438
169,nor,4
172,esp,7
10,zmb,28
46,,46
10,che,738
30,pol,239
4,zmb,136
17,nzl,243
33,gbr,692
36,arg,76
10,ven,118
26,fin,148
27,prt,127
129,usa,146
57,aus,151
6,geo,85
126,fra,38
32,twn,209
55,rus,50
25,chn,2531
84,swe,31
11,hkg,270
145,usa,119
218,jpn,11
93,aus,52
28,sgp,50
68,twn,44
98,can,45
1,rwa,739
51,tun,12
10,ltu,126
12,isl,39
45,cub,4
11,qat,44
69,fin,23
19,tun,114
5,bih,136
12,lbn,72
39,lao,3
2,tls,23
91,esp,41
20,,453
6,grc,902
6,usa,27548
1,ukr,3582
1,hrv,3690
33,usa,2883
14,swe,607
12,srb,249
108,usa,277
17,bfa,9
25,jpn,1213
4,sur,15
139,tur,3
15,ukr,48
64,nor,35
7,per,186
37,chn,1346
141,fra,29
1,gtm,667
57,hkg,15
23,chn,3023
74,dnk,29
143,gbr,30
107,twn,24
77,nld,51
57,nld,110
41,prt,63
95,chn,190
15,kwt,24
217,chn,14
1,khm,1081
14,sdn,11
119,mys,8
13,isl,34
224,nld,6
100,grc,5
12,tza,55
32,ita,700
8,tur,1815
6,chl,786
4,pol,2607
3,aus,9149
6,svk,407
123,fra,47
33,deu,545
23,tun,71
36,esp,377
10,sgp,316
5,tza,233
34,zaf,62
49,ita,308
43,fra,341
35,cyp,6
31,mex,117
46,rus,59
100,aus,45
79,jpn,154
131,aus,28
209,chn,17
23,ken,41
45,bra,243
