number_of_publications,latest_affiliation_country,dist
28,irl,51
52,bel,47
19,ltu,30
84,per,2
90,hkg,8
15,and,1
15,isl,28
3,gtm,74
21,gha,13
139,gbr,10
24,nga,29
58,rus,26
89,gbr,44
14,bhr,4
5,pyf,10
24,civ,2
44,rus,37
36,pol,82
21,col,44
18,pri,4
223,deu,5
169,deu,10
38,hun,25
121,prt,5
143,twn,5
39,egy,12
20,col,35
13,dza,34
6,pse,23
58,kor,99
10,cod,5
2,bdi,37
91,ita,35
17,tha,139
174,usa,28
49,ind,87
134,che,10
859,usa,1
100,chn,94
36,per,5
120,deu,14
114,deu,22
26,svk,34
9,kaz,46
99,kor,27
26,est,10
15,ecu,21
2,eri,25
47,twn,76
13,geo,18
177,deu,10
1,atg,10
376,usa,5
143,jpn,16
116,aus,27
173,swe,4
44,zaf,27
108,chn,62
48,isr,22
198,usa,30
99,usa,163
170,aus,5
151,ita,6
54,swe,37
57,bra,83
33,rou,29
63,per,2
127,fra,13
33,npl,3
10,brn,6
340,usa,3
61,rus,24
32,tun,25
41,mys,32
87,mys,7
14,khm,10
158,ind,3
192,usa,16
50,dnk,34
86,can,30
131,irn,3
10,syc,3
81,pol,10
7,mng,19
141,jpn,5
29,kaz,2
364,deu,1
124,svk,1
140,pak,1
12,mne,9
272,nld,1
111,che,5
62,ind,47
37,are,8
13,mli,13
39,tun,9
19,mlt,7
143,aus,6
10,png,7
178,jpn,6
46,zaf,32
232,jor,1
220,deu,3
32,eth,7
72,ind,28
1,asm,20
87,nld,25
86,are,2
29,bgr,8
11,bol,5
318,bra,2
55,hkg,11
126,cze,2
58,bgr,1
14,bol,3
155,gbr,5
25,bfa,8
204,deu,6
167,jpn,5
232,aus,5
55,egy,3
15,brb,6
113,fra,22
98,nld,21
96,ita,30
28,egy,35
64,arg,9
20,bgr,27
16,idn,75
40,gnb,1
51,rus,25
82,ita,39
56,rus,27
127,tur,1
131,fin,2
77,col,2
53,twn,64
14,blr,5
23,isl,13
134,bra,4
2,lso,40
59,nor,20
17,jor,28
72,esp,46
84,jpn,59
196,kor,4
23,lux,7
104,esp,15
81,swe,11
185,jpn,3
82,che,20
32,tjk,1
56,tur,30
390,usa,4
270,usa,6
21,per,10
66,tur,10
50,sgp,10
30,rou,40
122,gbr,19
65,aus,82
250,chn,7
23,mli,7
6,bhs,2
9,btn,7
51,mli,1
159,aut,1
123,swe,4
96,ind,12
85,prt,15
194,aus,5
103,twn,17
6,fsm,3
155,jpn,18
74,deu,75
46,tha,15
62,irn,28
159,can,8
60,ind,58
62,sgp,12
30,prt,87
234,aus,4
22,sen,8
30,lux,7
190,ind,2
113,jpn,22
22,cyp,7
45,pol,54
86,isr,7
34,eth,10
110,gbr,20
22,moz,5
89,ind,13
150,dnk,5
225,esp,2
114,fin,4
155,usa,44
175,jpn,11
22,ben,5
40,egy,12
34,hrv,20
43,gha,5
288,deu,3
215,hkg,1
101,twn,10
28,bfa,1
4,tgo,51
23,cyp,4
265,aus,3
236,esp,5
45,vnm,3
29,ken,12
105,che,8
18,cyp,9
118,nld,16
99,pol,5
357,nld,1
49,mwi,2
105,twn,17
17,eth,30
141,fin,2
91,nor,12
28,vnm,14
54,mar,5
28,ukr,5
128,aus,12
210,tha,1
231,can,4
71,esp,38
10,syr,6
5,mne,32
109,bra,10
8,gin,3
75,cze,12
30,pyf,2
115,bel,7
161,chn,17
8,pan,21
33,cri,3
130,usa,59
151,deu,12
24,kwt,4
119,irl,3
108,can,14
70,rou,4
109,mar,1
5,slv,8
38,dza,4
43,pak,32
164,usa,27
78,zmb,1
73,nor,12
34,egy,31
41,omn,2
129,dnk,4
83,fra,46
7,cri,50
13,tgo,12
15,cyp,14
56,prt,21
210,deu,3
127,pol,1
394,che,1
66,pol,11
262,kor,2
86,prt,11
98,rus,5
47,irl,14
13,cog,12
35,rou,19
64,srb,7
16,pri,8
193,swe,2
118,bra,7
119,gbr,22
188,fra,7
272,can,7
14,tza,32
89,zaf,1
189,fra,5
25,gha,12
41,hkg,19
18,mlt,2
302,can,1
41,chl,17
173,chn,22
11,mac,18
28,svn,19
29,isl,10
151,mys,3
6,sle,12
42,rou,10
143,pol,3
82,uga,1
137,grc,1
116,gbr,19
12,vnm,58
26,col,36
70,rus,10
169,irn,4
50,ury,2
25,civ,5
38,chl,18
23,mmr,1
56,irl,12
6,tto,39
9,bmu,2
29,lva,4
237,gbr,6
36,hun,19
25,cod,1
22,phl,13
90,aut,4
14,gha,39
50,qat,1
233,usa,7
111,chn,51
18,tgo,4
91,rus,6
143,fra,13
354,nld,2
135,can,9
182,can,4
20,npl,11
5,lso,2
58,,9
134,fra,15
157,deu,14
145,che,6
230,chn,5
56,grc,10
66,cze,11
10,plw,1
304,gbr,1
39,srb,18
126,moz,1
99,che,9
249,fra,2
238,can,2
127,can,11
140,rus,3
130,hun,1
633,usa,2
45,pak,24
85,bgd,1
36,civ,3
100,deu,36
489,usa,2
59,ken,4
21,gab,2
8,jam,25
7,ncl,8
31,nga,17
88,arg,2
257,gbr,2
281,usa,7
21,jor,20
144,prt,1
47,grc,17
48,sau,15
31,egy,22
12,uzb,4
283,kor,1
48,rou,15
32,omn,3
27,lka,4
48,eth,4
137,jpn,7
46,hun,11
12,pyf,3
35,ven,2
138,esp,7
124,aus,16
55,mys,12
17,sen,13
27,mar,18
82,tur,5
21,zwe,8
25,rwa,2
70,esp,60
188,aus,4
59,cyp,1
84,nor,7
88,cze,3
144,aut,1
285,bel,1
12,pan,11
18,ben,10
165,chn,24
245,chn,6
212,fra,3
304,jpn,1
79,nzl,4
171,gbr,5
87,prt,11
129,fra,17
221,gbr,5
48,pol,37
60,irl,6
301,deu,1
1,dji,49
2,fsm,15
12,lao,5
147,cze,2
103,aus,29
206,bel,1
26,jam,2
133,fra,14
6,png,15
24,mne,2
6,vct,1
11,pan,13
561,usa,1
22,gha,16
32,qat,8
163,bel,3
102,aut,7
24,irq,4
116,tha,2
259,zaf,1
30,bgr,9
140,nld,13
34,mar,12
81,tur,9
211,aut,1
36,vnm,3
8,mng,16
92,can,44
119,bel,2
11,ecu,32
261,nld,1
590,usa,1
16,bwa,6
32,ury,5
109,twn,15
192,can,7
39,mac,2
282,can,4
38,npl,3
21,blr,2
116,mex,1
105,swe,4
48,hkg,10
235,aus,3
78,bra,27
228,esp,4
19,cog,5
26,svn,19
217,usa,14
103,swe,9
114,fra,14
45,ben,2
235,kor,5
10,afg,3
288,chn,3
90,tha,3
223,twn,1
26,gab,1
62,sau,12
88,che,16
368,twn,1
27,per,4
5,mco,8
106,srb,1
160,pol,3
16,lka,13
204,nld,4
135,chn,31
54,lux,3
18,bgr,41
178,kor,5
137,esp,9
42,irl,19
6,lby,15
2,ton,8
381,can,1
128,tha,2
158,deu,21
24,bol,2
314,fra,2
122,aut,3
338,jpn,2
45,uga,4
194,gmb,1
37,mli,2
174,chn,18
127,twn,7
17,omn,18
60,civ,3
40,gha,7
94,ind,11
100,esp,9
114,pak,2
26,geo,4
10,asm,1
22,lbn,14
190,esp,2
63,nor,14
44,hrv,7
167,ind,2
66,zaf,14
131,pol,2
255,can,1
178,deu,8
154,mys,1
19,pse,3
238,nld,4
90,nld,23
91,irn,10
127,dnk,5
10,moz,20
102,esp,13
172,tha,2
62,rou,5
6,khm,38
193,esp,3
76,nld,31
93,tha,2
99,bra,12
20,geo,9
42,dza,1
20,ecu,9
57,uga,3
35,lao,1
66,irn,23
46,cze,18
19,gab,6
35,mar,9
35,cmr,2
62,irl,8
21,brn,1
53,svn,5
277,usa,6
116,che,7
243,jpn,5
18,lux,10
73,sau,6
421,fra,1
627,usa,2
153,nld,10
244,chn,3
59,grc,11
65,,4
181,jpn,7
268,ita,1
52,hkg,14
25,mar,17
69,grc,6
53,fin,10
16,gin,1
130,gbr,11
19,npl,11
28,mar,9
174,nld,12
292,fra,1
89,aut,3
347,hkg,1
91,hkg,5
2,sur,23
148,lbn,1
56,bgr,2
76,bwa,1
111,can,20
353,usa,2
98,cze,2
43,ken,6
22,pri,7
64,tha,8
639,jpn,1
183,ken,1
27,bfa,5
50,rou,14
68,fin,7
80,tha,4
167,deu,7
247,twn,2
46,lva,2
151,twn,2
58,nor,17
144,kor,7
42,ecu,4
89,hkg,5
16,vnm,31
66,sau,6
40,col,10
199,can,8
131,irl,1
220,kor,1
149,tza,1
17,mlt,5
45,ecu,2
30,brn,2
118,bel,4
86,esp,38
90,dnk,12
90,bra,21
21,bdi,1
28,arm,1
457,usa,2
91,che,10
9,bdi,1
128,can,17
57,mlt,1
399,gbr,1
6,pry,16
216,deu,4
98,pol,2
35,gmb,1
16,cog,5
135,nor,6
271,chn,7
5,btn,7
11,syr,7
121,esp,12
34,cmr,3
43,sen,4
44,bgr,2
80,isr,9
146,prt,2
9,gmb,10
6,ner,17
9,grd,4
163,bra,3
110,kor,24
62,bgr,1
94,grc,3
143,zaf,2
241,usa,14
91,nld,20
89,prt,7
50,hun,11
36,col,12
39,cmr,4
24,gab,2
139,twn,7
18,sle,5
4,prk,3
191,usa,21
57,srb,4
2,wlf,3
89,isr,2
346,sgp,1
99,prt,4
55,irq,1
23,kwt,4
190,twn,1
162,fra,9
308,jpn,1
435,deu,1
251,esp,1
185,aus,7
4,aze,41
43,hkg,20
93,twn,20
296,hkg,1
413,gbr,1
265,usa,5
4,guf,18
221,hkg,1
193,fra,4
2,gnb,39
15,pyf,3
20,mkd,6
22,mac,3
42,cyp,3
91,swe,4
157,fra,9
36,ury,3
13,hnd,1
77,tun,3
209,gbr,4
80,che,10
98,che,8
35,tcd,1
125,ind,4
202,kor,4
21,bgd,26
460,ita,1
205,usa,19
210,chn,9
93,can,30
95,col,2
42,sen,3
67,nor,11
44,syr,1
3,lbr,29
183,swe,5
181,aus,3
102,irl,4
123,esp,16
65,kor,93
294,gnb,1
137,twn,5
19,pan,2
81,omn,1
68,arg,3
68,chl,7
72,rou,1
63,srb,2
71,bel,16
59,est,2
54,hun,11
12,nic,3
36,uzb,1
161,kor,11
287,usa,5
246,jpn,1
110,che,7
197,bra,2
74,ukr,1
20,kwt,8
6,bol,21
115,nzl,2
29,gha,10
15,civ,10
36,tha,13
39,nga,10
163,gbr,4
45,lbn,3
131,ita,10
165,jpn,7
27,blr,2
24,lao,5
163,aus,10
113,swe,4
64,pak,10
85,swe,14
156,chn,16
67,svk,3
19,mdg,2
301,chn,2
187,hun,1
101,est,2
68,nor,13
119,swe,7
273,egy,1
260,chn,3
126,che,2
18,kgz,4
62,srb,5
10,gin,4
5,bhs,6
272,usa,6
77,grc,4
17,alb,4
20,mdg,2
70,tun,3
54,eth,3
76,mys,10
190,ita,1
2,scg,6
269,hkg,1
58,gha,1
106,gbr,28
14,aze,4
442,tha,1
30,lva,4
171,nld,10
25,are,9
82,hkg,3
57,,9
140,bel,5
83,irl,1
198,aut,1
27,idn,16
139,sau,2
146,deu,9
34,isl,5
81,cod,1
98,pak,4
45,nga,5
168,gbr,6
6,caf,11
416,chn,2
139,omn,1
68,ury,2
129,bel,8
95,nga,2
182,tur,1
116,bel,3
101,irn,7
38,sle,1
12,cpv,2
162,chn,17
79,grc,2
122,esp,8
42,phl,4
3,blz,13
55,cog,1
47,chl,10
172,fin,3
136,chn,33
165,fra,7
63,pak,6
108,swe,4
86,swe,11
28,tgo,2
73,che,23
139,sgp,3
9,hti,6
78,dnk,13
23,mlt,4
179,hkg,1
6,dom,7
21,cyp,10
123,irn,6
62,ltu,1
235,nld,2
103,arg,1
10,blr,11
11,dom,3
310,kor,1
48,phl,4
102,bel,9
37,phl,3
317,usa,3
93,cze,5
81,tha,5
12,tgo,10
6,blz,5
14,syr,6
53,sgp,9
29,cyp,4
56,bfa,2
374,usa,4
137,che,3
17,gin,2
26,isl,10
65,nga,2
138,sgp,1
50,isr,20
405,usa,1
130,che,5
19,ata,1
7,shn,1
21,sle,1
110,ind,7
45,svn,7
368,usa,1
395,chn,2
436,twn,1
187,deu,13
209,ita,5
48,bfa,2
11,uzb,7
407,fra,1
17,rwa,6
147,mex,1
32,svn,10
131,deu,17
52,tun,6
63,egy,7
238,aus,1
21,bfa,8
19,qat,13
26,lux,4
158,twn,4
16,zmb,8
35,bgd,4
17,tcd,1
57,pak,8
192,irn,2
29,png,1
199,nld,4
37,ury,5
10,hti,5
284,can,1
26,glp,1
49,irl,17
37,isl,5
120,esp,13
104,nld,9
372,chn,2
6,scg,1
348,chn,2
45,qat,3
147,aus,12
43,srb,12
299,mwi,1
3,cok,2
30,ukr,9
189,ita,2
224,chn,11
38,ken,5
12,kaz,14
226,fra,3
179,deu,11
53,nga,2
67,tur,12
96,fin,6
35,hrv,11
158,kor,6
119,tha,4
36,guf,2
29,hrv,28
62,bgd,2
116,eth,1
23,qat,8
135,irn,8
203,fra,4
24,uzb,2
24,isl,7
6,slv,6
290,can,1
144,bel,3
252,pol,1
19,tto,1
375,twn,1
91,mwi,1
64,grc,7
33,tto,1
61,chl,4
32,ken,16
27,isl,7
10,bih,25
61,cze,15
12,gab,3
301,esp,1
29,ltu,8
153,dnk,2
40,uga,4
95,,1
76,mwi,2
176,rus,4
5,tjk,5
158,bra,6
112,dnk,8
277,rus,1
16,bfa,7
99,nor,3
78,svk,1
164,aus,5
23,mar,24
21,omn,9
20,jam,4
67,hun,8
4,plw,3
139,bel,2
465,usa,1
10,lby,4
446,fin,1
3,grl,16
49,col,5
242,irl,2
184,aus,2
235,fin,1
17,moz,4
111,fin,3
31,bih,1
299,irn,1
104,swe,6
56,col,2
110,esp,16
23,gab,1
183,twn,1
193,jpn,8
135,twn,7
91,cze,3
8,bmu,2
180,sgp,1
7,gtm,14
50,ecu,2
136,ind,2
30,per,4
148,twn,6
156,bel,2
40,are,2
188,mac,1
17,ven,12
150,ita,7
52,mar,3
258,usa,5
219,aus,4
80,swe,16
185,ind,1
60,mac,1
454,deu,1
140,esp,7
26,cyp,4
538,twn,1
231,ita,2
228,gbr,3
139,hun,1
87,zmb,1
35,egy,15
38,per,1
75,prt,5
222,chn,4
15,ben,13
144,hkg,1
83,zaf,5
12,mwi,17
170,aut,3
24,ben,6
60,are,2
206,esp,1
58,pak,14
163,che,3
224,cze,1
341,twn,1
40,tun,8
101,swe,5
32,geo,3
24,pyf,1
3,syc,13
4,syc,8
7,lao,13
222,aus,3
205,kor,4
28,cyp,1
20,gab,1
310,can,1
169,gbr,7
146,mys,2
35,npl,2
61,fin,11
234,twn,4
87,aut,6
65,egy,6
261,usa,8
1,aia,10
138,jpn,12
16,mac,10
165,esp,6
245,fra,2
163,ita,7
31,gab,1
112,nzl,1
197,prt,2
44,ecu,2
5,ago,12
76,bel,11
23,yem,2
170,mwi,1
101,bel,7
690,twn,1
87,srb,1
29,mkd,1
10,guf,6
131,dnk,6
90,irn,10
32,gha,10
85,nzl,4
53,eth,3
191,sau,1
360,chn,1
198,deu,4
31,mda,1
118,lbn,1
143,ita,11
84,cze,6
136,irn,3
13,bol,5
10,lbr,2
93,mys,4
94,che,5
211,jpn,3
44,ltu,3
111,cze,2
82,irn,13
8,khm,27
523,nld,1
131,twn,6
229,chn,2
25,mlt,2
551,twn,1
1056,dnk,1
72,irl,6
25,bih,2
178,ita,6
52,cub,1
7,pry,14
36,srb,18
34,uga,4
119,sgp,3
131,hkg,2
258,pol,1
217,irn,1
50,moz,1
100,can,22
5,pry,18
72,est,2
119,rus,2
59,tun,6
216,aus,5
393,gbr,1
285,irl,1
85,rus,2
29,ben,3
91,est,2
180,zaf,1
20,ven,4
560,aus,1
40,idn,6
114,swe,8
75,tha,2
85,mex,2
123,hkg,8
368,swe,1
67,est,1
191,jpn,10
31,ven,1
187,sau,1
18,gab,3
4,glp,10
50,tun,9
87,nzl,5
214,che,1
96,pak,4
83,chl,4
150,hkg,1
80,irn,11
33,qat,3
319,usa,6
1387,swe,1
13,btn,1
47,sau,12
135,nzl,1
153,gbr,5
478,usa,2
104,irn,3
133,esp,4
97,pry,1
503,chn,1
49,idn,6
60,sgp,3
52,per,1
56,cyp,3
76,chl,3
155,aut,1
363,che,1
40,eth,3
9,afg,6
90,pol,2
130,esp,9
18,lao,2
59,uga,2
92,bgd,1
324,fin,1
68,pan,1
10,ncl,9
134,lka,1
6,lbr,7
154,kor,4
97,col,1
193,pol,1
16,khm,3
310,usa,4
7,vut,2
11,alb,8
43,tza,3
12,gtm,4
157,esp,4
91,bel,8
173,tur,1
97,prt,6
198,nld,3
214,fra,3
234,jpn,2
257,jpn,1
210,aus,6
208,kor,2
182,aus,3
207,che,1
686,dnk,1
131,mys,2
10,brb,3
77,zaf,6
189,ind,1
37,svk,11
15,gmb,8
127,aus,12
153,aus,4
160,tha,1
43,ury,2
401,twn,1
7,gin,8
130,zaf,2
198,twn,4
49,est,2
127,grc,1
39,syc,1
24,mng,2
193,nor,1
611,ita,1
227,fra,2
112,tur,4
115,mys,3
227,aus,4
74,bel,20
72,sau,6
182,swe,1
12,mus,4
315,ita,1
161,dnk,3
337,gbr,2
15,lby,2
133,zaf,3
24,mkd,1
413,aus,1
26,dma,1
351,gbr,1
69,cri,1
61,eth,1
220,prt,1
139,nor,1
406,chn,2
6,and,1
146,pol,1
32,mco,1
264,jpn,2
172,can,6
32,are,5
71,hkg,6
181,can,3
108,isr,5
21,kwt,7
17,brn,4
260,nld,2
26,lao,2
267,can,1
162,arg,1
415,usa,1
64,irq,1
207,fra,3
33,khm,2
97,mar,2
21,isl,14
309,deu,1
181,twn,2
61,ken,5
348,rus,1
10,tjk,2
223,kor,3
1,shn,1
51,lka,2
472,chn,1
109,gbr,22
16,rwa,7
46,eth,1
36,pri,3
35,idn,2
93,srb,1
14,pan,8
81,col,1
156,fin,2
241,deu,4
30,gha,4
225,jpn,1
255,esp,1
16,sur,2
75,hkg,5
253,gbr,4
58,srb,7
39,vnm,3
77,,1
156,esp,3
80,fin,11
162,kor,3
54,hrv,7
184,prt,2
178,nld,4
24,jam,2
70,vnm,2
45,bgr,3
7,ago,5
94,,3
75,aut,10
81,tun,2
56,fin,22
121,nzl,1
37,tun,15
310,irn,1
13,rwa,9
99,grc,3
268,sgp,1
314,gbr,2
176,ita,2
60,egy,4
639,usa,1
12,kgz,2
161,bel,1
84,,3
193,chn,10
209,jpn,5
100,cze,5
107,hkg,4
46,bih,1
104,qat,1
158,dnk,2
14,lao,7
88,qat,2
170,irn,1
185,kor,4
736,jpn,1
327,can,2
27,mco,1
287,irl,1
28,mmr,1
87,sau,4
30,vnm,7
228,rus,2
9,yem,4
89,mar,2
366,jpn,1
128,sgp,3
24,ury,5
190,deu,2
36,lka,1
9,dom,3
24,ner,3
7,slv,5
69,hrv,4
263,chn,4
201,nld,3
456,usa,2
66,egy,4
55,nga,2
153,pol,3
100,nor,5
238,chn,5
75,fro,1
130,isr,2
194,bel,2
70,sgp,3
599,twn,1
47,idn,4
207,chn,3
240,jpn,3
17,mdg,5
161,bra,3
88,lva,1
174,deu,9
333,aus,1
193,dnk,1
99,dza,1
109,geo,1
135,sgp,1
43,vnm,5
187,swe,2
86,hkg,6
379,esp,1
24,mac,3
132,irl,1
189,pak,1
94,isr,6
62,chl,4
390,che,1
17,bwa,6
169,kor,7
62,uga,3
31,bfa,6
100,rou,2
56,gha,1
126,nor,3
2,prk,9
229,gbr,1
7,guy,3
96,egy,1
47,hrv,3
16,ncl,5
34,pan,1
21,ncl,3
180,deu,5
160,jpn,14
82,aut,5
252,can,1
761,nor,1
104,aut,6
52,gha,2
6,tkm,1
74,pan,1
141,irl,1
371,deu,2
290,deu,1
258,jpn,1
173,ind,3
230,nor,1
28,cod,1
826,usa,1
15,caf,1
208,aut,1
59,khm,1
224,bra,1
15,syr,5
192,twn,3
147,kor,4
80,egy,1
14,tto,4
28,rwa,1
8,cod,5
189,bel,1
78,isl,2
493,usa,2
280,deu,1
69,omn,1
156,aut,1
68,svk,5
37,caf,1
50,chl,6
270,irn,1
7,dji,2
40,npl,3
140,pol,1
40,omn,1
166,pol,2
256,deu,2
257,fra,3
221,ita,3
679,chn,1
38,cri,2
45,ukr,1
11,mne,6
126,hun,1
292,aus,3
200,nor,1
171,jpn,6
99,hkg,4
254,usa,9
49,qat,1
148,mar,1
12,cog,7
186,bel,2
281,fra,1
117,swe,3
25,ecu,4
800,nld,1
202,bra,1
107,zaf,3
22,khm,7
240,can,1
139,ken,1
203,ind,1
181,ita,5
28,lbn,6
142,swe,3
184,twn,2
268,irl,2
184,kor,5
128,swe,1
86,fin,10
318,fra,1
15,mmr,2
96,ken,1
500,swe,1
159,che,2
44,cmr,5
149,aus,7
67,zaf,7
145,twn,5
192,prt,1
683,twn,1
47,gmb,1
34,bgd,4
20,pan,2
70,sen,1
25,mli,4
114,sle,1
73,aut,2
216,ind,1
234,can,2
5,mnp,3
6,msr,2
251,usa,7
64,chl,5
204,jpn,3
233,jpn,4
95,mex,2
172,nor,1
65,irl,6
67,hrv,2
215,can,5
126,are,1
70,cze,8
71,svn,1
152,chl,1
139,can,8
122,irl,1
14,gmb,5
39,jor,3
21,lao,3
223,ita,3
38,mli,2
129,arg,1
387,aus,1
103,prt,2
220,irn,1
23,nam,1
216,bra,1
212,grc,1
64,hrv,2
87,tur,8
314,chn,3
379,usa,2
208,bra,1
150,nld,5
594,usa,1
40,vnm,5
38,kwt,1
30,geo,5
60,bhr,1
256,jpn,2
89,cze,3
555,usa,1
272,swe,2
204,che,2
103,cmr,1
52,chl,6
231,che,1
207,nld,4
72,sgp,4
330,chn,3
77,nzl,5
199,esp,1
57,zmb,1
22,grd,1
66,jam,1
40,jor,3
287,chn,3
213,esp,3
235,che,1
130,bra,5
200,fra,1
105,esp,10
255,fin,1
21,mdg,1
91,pak,2
2,gnq,16
90,nzl,4
220,usa,14
15,mco,2
7,lca,1
146,nld,7
43,are,2
58,svn,3
12,blz,2
6,plw,3
401,dnk,1
6,mco,6
85,lbn,1
416,prt,1
121,che,4
8,caf,4
105,prt,1
48,tto,1
186,jpn,5
83,irq,1
19,bhr,2
20,slb,1
181,isr,1
358,isr,1
42,idn,5
15,uzb,2
533,usa,1
12,lbr,2
227,mar,2
138,ken,1
19,swz,2
92,tza,1
18,irq,4
138,nor,2
217,bel,1
185,bel,1
15,pry,2
138,mys,2
89,hun,1
69,uga,3
212,esp,4
116,prt,2
32,gab,2
34,cub,1
253,chn,3
28,lie,1
203,grc,1
30,uga,7
170,bra,1
219,gbr,1
91,phl,1
83,gab,1
135,svn,1
9,gin,4
258,gbr,1
18,zmb,6
108,irn,8
248,gbr,2
25,lka,5
57,lbn,2
97,tur,1
164,isr,3
89,rou,1
438,chn,1
117,fin,3
247,nld,2
342,kor,1
138,pak,1
41,zwe,2
120,ken,1
205,pak,1
167,bra,3
389,fra,1
487,usa,3
301,kor,1
219,bra,1
71,hrv,2
122,pol,2
21,geo,6
54,vnm,1
45,kwt,1
288,nld,3
229,bel,1
28,brn,3
195,bra,2
38,sen,1
281,deu,2
229,nld,3
163,irn,3
130,pol,2
65,tun,1
279,can,1
151,hkg,1
625,nld,1
56,hun,4
28,pse,2
129,tha,2
10,vgb,1
146,omn,1
1069,usa,1
103,hkg,4
111,tha,1
49,ken,3
19,irq,8
312,chn,2
156,dnk,4
67,idn,1
470,usa,1
161,ita,6
61,per,1
81,nzl,3
258,zaf,1
22,btn,1
202,can,1
71,,4
14,pyf,2
107,aut,2
192,nor,2
106,mys,1
179,mys,1
298,kor,3
84,svn,3
189,twn,2
48,lbn,1
165,bwa,1
273,chn,5
42,nga,5
260,fra,2
186,hkg,1
75,chl,3
15,nam,4
49,egy,5
4,cpv,6
201,prt,1
54,mco,1
19,slv,1
94,tur,3
241,che,1
141,irn,2
244,esp,2
24,pri,5
40,bfa,3
60,tha,6
419,nld,1
243,aus,4
393,deu,1
78,grc,5
241,gbr,2
447,mar,1
36,sen,5
88,ltu,1
31,lux,2
47,nga,2
164,che,2
39,ury,2
310,jpn,2
181,nld,3
138,grc,1
380,chn,2
35,slv,1
343,twn,1
27,pan,4
145,kor,8
187,fra,5
165,svn,1
242,deu,2
64,khm,1
9,swz,2
14,atg,1
101,grc,3
268,aut,1
509,aus,1
144,bra,3
125,dnk,4
412,prt,1
270,twn,1
28,grl,1
566,irn,1
115,grc,4
163,dnk,4
176,swe,2
161,swe,1
575,usa,1
74,lux,1
107,mac,1
33,phl,1
197,fra,1
18,mdg,2
43,bgd,5
181,dnk,1
264,dnk,1
257,esp,1
105,aut,2
218,sgp,2
27,lao,1
113,sau,2
103,nor,3
12,mac,9
124,cze,3
306,usa,2
385,ita,1
140,hkg,2
244,gbr,1
344,aus,1
439,usa,1
239,isr,1
3,flk,2
57,gha,2
87,svn,1
184,jpn,3
84,col,1
309,usa,2
214,ind,1
97,cyp,1
74,omn,1
106,chl,1
20,irq,2
72,,4
87,,1
288,rus,1
688,hkg,1
33,ner,1
76,svk,1
26,blr,2
602,sau,1
149,aut,3
61,hrv,3
147,zaf,1
42,isl,1
52,brn,1
30,gab,1
422,chn,1
261,twn,1
228,can,3
39,uga,1
8,slb,5
256,cze,1
15,mdv,1
523,usa,1
16,mtq,2
200,rus,3
172,pak,1
45,reu,1
208,jpn,3
28,zmb,4
161,isl,1
1,esh,2
358,sau,1
86,sau,3
47,cyp,1
79,bgd,1
31,omn,4
22,blr,2
469,usa,2
151,ind,2
56,cmr,1
150,sgp,1
296,usa,3
166,bra,2
53,phl,1
306,sau,1
62,cyp,1
64,uga,1
81,irl,3
225,che,2
14,brn,2
343,esp,1
19,jam,2
50,lva,1
149,mys,1
68,lka,2
19,syr,2
5,kir,1
94,lka,2
798,esp,1
76,qat,1
691,nld,1
29,lux,1
200,twn,3
26,bfa,4
22,cog,4
102,lbn,1
91,dza,1
47,yem,1
1271,nld,1
1216,deu,1
48,ury,1
221,nld,5
348,usa,4
124,irn,4
84,are,1
206,qat,1
47,mwi,1
121,cze,1
277,aus,1
211,sgp,1
226,twn,2
316,fra,1
159,ita,3
61,pry,1
46,cyp,1
122,mys,2
297,dnk,1
664,hkg,1
278,dnk,1
28,tto,1
53,sen,1
58,isl,2
198,gbr,5
20,tgo,2
175,ita,4
196,can,1
56,isl,2
280,che,1
28,nam,1
151,fra,11
207,npl,1
253,esp,1
13,sgs,1
65,zmb,3
127,rou,1
111,ind,3
250,nld,1
26,mdg,3
143,bel,3
371,fra,1
500,can,1
210,can,6
109,irl,1
84,pse,1
52,vnm,2
138,cze,1
221,ind,1
78,flk,1
292,che,1
45,jam,1
13,lby,2
127,hkg,1
222,ita,1
294,aus,1
430,deu,1
168,che,1
49,gmb,1
949,usa,1
143,mys,1
501,sgp,1
284,usa,5
37,khm,2
227,tur,1
100,lbn,1
14,tcd,1
37,bgd,3
268,dnk,1
48,idn,2
191,esp,1
305,nld,1
301,can,1
27,cri,5
59,per,1
6,gum,2
120,zaf,2
66,hkg,5
265,aut,1
14,mtq,1
201,jpn,1
12,lby,4
585,kor,1
58,tun,2
129,hkg,3
48,grl,1
100,per,1
15,mlt,5
527,gbr,1
111,nor,2
17,gtm,2
225,fra,2
34,gmb,3
71,chl,5
474,twn,1
32,lux,2
13,tcd,1
66,phl,2
11,dji,2
496,chn,1
30,khm,3
289,deu,3
277,nor,1
62,jor,2
76,arg,2
37,cub,1
199,deu,4
3,cym,2
483,fra,1
11,vct,1
118,tha,2
304,twn,1
419,esp,1
109,prt,2
168,aus,5
228,kor,3
154,dnk,1
54,dza,2
356,jpn,1
78,are,1
97,pol,5
384,usa,1
24,khm,2
348,zaf,1
319,ita,1
360,ita,1
182,rus,1
64,qat,2
139,fin,2
209,ken,1
55,sen,1
177,esp,3
219,twn,2
28,mlt,4
52,lka,2
14,gtm,4
767,fra,1
102,bgr,1
202,cmr,1
52,dza,3
219,jpn,2
230,kor,1
513,usa,1
12,yem,3
179,irn,1
236,bgd,1
