number_of_publications,latest_affiliation_country,dist
117,bel,3
2,lso,13
99,tur,5
22,bih,4
36,mli,1
122,mwi,1
67,deu,74
129,fra,10
84,jpn,56
14,jor,22
23,lux,3
17,jor,13
196,pol,1
1,dji,31
10,irq,5
145,tur,1
94,che,6
11,idn,25
3,syr,66
6,png,14
49,irl,8
103,aus,10
18,mdg,2
65,aus,34
136,usa,36
134,can,7
12,eth,14
17,mlt,3
139,can,6
20,pak,36
10,ben,9
46,bel,27
23,prt,68
80,swe,10
11,kwt,34
6,syr,21
64,dnk,11
359,esp,1
223,ita,1
128,can,11
30,tun,16
64,bra,24
208,jpn,3
60,ind,17
52,mex,5
9,idn,37
39,nor,24
190,ita,3
472,dnk,1
26,zaf,31
21,che,222
48,arg,6
86,hkg,5
6,sen,45
138,nor,1
75,ind,6
28,nga,10
61,nld,49
109,deu,14
41,bel,42
45,pol,33
54,zaf,10
16,col,32
51,bra,59
21,lbn,13
32,sgp,18
89,kor,14
80,gbr,28
186,usa,12
146,deu,10
41,aut,39
192,can,3
29,ken,7
93,deu,24
10,mli,15
55,esp,46
32,,47
11,npl,24
129,deu,9
92,twn,9
6,mdg,27
159,ita,3
3,gmb,34
83,aus,14
28,ukr,11
4,bhr,37
78,bra,14
54,fin,14
13,ury,23
11,bgd,40
32,are,3
26,svn,16
135,irn,1
29,mex,35
99,isl,1
5,mne,8
89,cze,2
3,zmb,58
28,lie,1
52,dnk,14
40,tun,6
115,bel,4
28,tto,5
2,hti,38
44,mex,9
25,cze,93
37,arg,20
90,tha,2
4,mmr,21
24,kwt,4
52,chl,5
10,ken,55
62,aus,47
144,bel,1
31,omn,1
164,usa,16
5,mco,13
59,are,1
84,rus,3
135,chn,7
154,can,3
1,lbr,36
30,mex,30
36,nzl,24
14,cub,37
2,ton,5
7,cri,34
65,che,21
41,cmr,1
153,jpn,6
76,twn,17
30,sau,8
43,hrv,7
33,pol,92
52,bel,33
10,pan,5
10,eth,17
16,pri,9
33,mar,5
34,swe,90
105,esp,7
20,ven,18
9,hti,3
35,qat,2
11,col,60
38,dnk,40
119,gbr,11
21,ncl,1
38,tgo,1
63,nor,9
58,rus,9
179,esp,1
43,bra,80
3,ner,30
39,bra,116
2,gnq,15
28,sau,9
49,isr,24
67,nld,24
78,aus,15
2,bdi,10
4,isl,136
37,svk,5
10,kwt,39
90,nld,19
127,dnk,2
93,can,18
98,chn,22
10,blr,32
76,kor,20
12,vnm,16
127,aus,5
99,bra,7
127,esp,6
53,tha,4
36,grc,38
37,ind,98
99,kor,11
20,pan,4
47,twn,50
29,irn,61
177,deu,4
201,nld,1
24,hun,56
48,isr,27
65,kor,40
16,bfa,4
111,chn,23
44,zaf,10
91,rus,4
57,ita,74
112,irl,1
82,esp,14
54,swe,30
61,twn,24
21,srb,46
18,lux,7
58,,7
4,alb,22
4,mda,23
47,aut,17
52,isr,22
69,pol,6
81,grc,5
71,fin,11
42,bgr,3
81,nld,14
91,ind,5
27,chl,26
10,qat,14
89,swe,6
95,fra,24
27,,58
5,ben,45
57,gbr,102
75,pan,1
63,ita,57
78,hkg,2
48,che,38
39,ind,84
223,usa,5
94,twn,4
37,bel,58
112,can,6
49,pol,28
11,sdn,7
109,fin,3
208,usa,9
62,aut,14
10,mdg,8
16,npl,3
34,bel,62
75,aus,32
148,jpn,6
33,hkg,17
150,jpn,6
16,sau,34
23,uga,5
74,are,2
126,ind,1
12,pri,11
2,tgo,85
33,ukr,5
7,khm,15
34,aut,54
163,ita,2
29,bol,3
26,,81
4,mco,13
5,mli,31
16,sen,17
76,svk,1
101,jpn,28
181,jpn,2
121,nld,12
66,gbr,76
180,dnk,1
63,ind,13
43,prt,13
94,kor,10
178,jpn,7
8,jam,15
119,twn,6
281,usa,2
110,esp,3
72,bra,18
8,caf,7
24,ukr,10
111,can,16
55,hkg,5
77,tur,4
1,asm,16
165,jpn,10
27,blr,4
260,deu,1
11,uzb,13
8,bfa,16
64,tha,6
131,deu,9
267,ita,1
4,kaz,78
82,tur,3
16,zmb,5
28,pak,13
19,qat,2
41,irl,10
67,bra,20
72,esp,27
17,per,5
107,aus,7
47,rus,20
16,vnm,5
150,mmr,1
87,aus,20
34,chl,10
26,pak,15
56,hun,4
154,swe,1
36,zaf,20
152,usa,17
157,zaf,1
71,twn,20
258,usa,4
90,bra,6
40,nor,31
10,gin,5
98,deu,12
40,rus,36
92,nld,13
14,per,12
18,irq,2
130,esp,2
4,mlt,29
81,tur,4
194,gbr,4
92,can,22
7,gab,8
51,nor,15
39,irl,14
83,kor,16
8,uzb,16
140,nor,2
99,hkg,2
91,nld,15
449,can,1
82,nor,5
15,srb,93
64,can,46
16,bgd,15
51,pol,38
36,srb,4
74,gbr,34
5,moz,12
2,glp,44
25,gmb,5
45,isl,4
72,sgp,2
23,kwt,6
116,isr,2
289,deu,1
2,tcd,16
50,arg,8
43,pak,4
94,can,24
129,dnk,2
93,twn,8
7,lao,4
131,can,8
40,jor,2
138,chn,11
29,srb,15
126,kor,8
73,ind,17
210,deu,2
28,irl,26
84,bra,19
13,pri,15
34,pan,1
15,isl,12
49,arg,5
5,pyf,12
24,mys,27
21,col,12
38,hun,23
61,fin,15
153,dnk,1
82,aut,3
71,che,15
76,nld,23
70,rus,7
109,chn,22
93,tha,1
71,,3
92,deu,31
7,gin,6
56,irl,8
114,deu,15
87,ita,14
139,jpn,13
2,eri,28
21,isl,7
20,npl,3
22,pak,32
117,deu,13
64,prt,9
84,gbr,23
104,can,7
87,dnk,3
42,aut,20
148,chn,7
37,sgp,17
98,bra,6
45,mys,5
56,,5
52,rus,18
259,kor,1
32,nzl,32
125,aus,5
109,sgp,1
59,mex,4
14,sau,44
31,uga,3
125,kwt,1
176,usa,16
7,mkd,28
8,gab,4
40,nga,2
147,nld,3
68,pak,3
12,sen,17
52,,3
39,zaf,13
53,zaf,4
104,gbr,12
85,ita,20
56,aus,38
166,kor,3
75,hun,3
55,grc,13
13,cri,8
161,usa,21
2,btn,20
21,omn,4
145,che,1
49,bel,25
35,nga,4
9,qat,17
35,mex,27
52,hkg,13
53,fin,20
46,mkd,1
52,tha,6
288,nld,1
154,arg,1
189,twn,1
72,ind,18
88,arg,1
94,gbr,20
38,sen,1
251,usa,5
55,mys,2
17,sen,6
7,gtm,5
196,swe,2
88,cze,2
93,ita,9
30,per,1
57,pak,4
85,swe,6
24,rou,22
155,chn,8
165,chn,7
43,ven,1
151,twn,4
40,hkg,16
27,ken,7
82,che,10
61,grc,8
27,sgp,27
10,cog,4
89,hkg,3
66,tur,16
50,sgp,9
84,pri,1
17,pan,3
122,gbr,8
157,hkg,2
49,svn,2
86,esp,11
21,svk,32
9,grl,3
17,alb,1
1,gib,11
99,jpn,36
45,hun,9
122,ita,9
229,chn,2
51,aut,10
230,fra,1
30,ukr,7
43,gha,1
314,twn,1
141,fin,1
150,nld,3
105,twn,5
17,eth,12
78,grc,3
94,hun,4
4,lby,39
128,aus,3
135,hkg,3
100,nld,10
67,tun,1
57,srb,3
21,svn,14
35,mco,1
8,pan,6
26,gab,1
71,hkg,4
151,deu,7
162,fra,3
90,fra,25
5,slv,7
3,syc,3
439,usa,1
78,fra,25
91,bel,4
265,usa,1
34,egy,6
77,mys,2
4,guf,7
19,col,21
18,gtm,2
3,cym,2
108,swe,3
37,mli,1
86,prt,5
550,deu,1
140,chn,4
47,hrv,4
35,rou,8
73,che,16
47,irl,8
189,usa,11
41,hkg,8
515,can,1
19,arm,2
27,nzl,40
98,che,2
164,isr,1
29,isl,3
35,brb,1
21,bgd,17
190,deu,5
35,npl,3
48,zaf,5
6,khm,12
5,tjk,6
15,mco,3
3,lbr,3
162,deu,4
247,nld,1
36,per,2
120,deu,13
120,fin,2
38,hkg,20
40,cze,30
3,pse,50
44,tur,57
14,gha,9
20,smr,1
53,sgp,7
182,can,2
23,zwe,1
199,chn,4
164,deu,6
50,bih,1
15,bgd,23
78,nld,27
60,dnk,17
18,ven,22
6,ben,24
21,gib,1
194,can,2
27,mys,21
168,jpn,5
263,nld,1
75,bel,10
5,grd,3
68,nld,38
61,zaf,3
63,arg,4
41,cze,22
39,bmu,1
10,gha,19
17,col,17
18,geo,4
17,chl,65
100,aut,6
59,zaf,8
70,bra,17
126,gbr,6
127,fra,4
23,mar,10
70,sgp,4
394,grc,1
73,grc,5
76,bel,8
124,grc,1
45,mlt,1
74,bel,22
10,png,3
104,swe,5
15,civ,11
48,sau,3
13,bfa,6
131,ita,4
83,cze,2
58,tun,1
97,swe,12
77,svk,1
27,bfa,4
65,tun,4
14,blr,15
12,pan,5
54,pan,1
247,twn,3
156,bel,2
133,usa,26
21,glp,2
20,ukr,17
96,fra,17
26,jam,3
37,isl,4
105,aut,1
13,tza,14
61,esp,39
159,can,3
80,arg,2
155,can,2
103,nor,5
80,isr,4
212,usa,9
6,ner,12
101,twn,11
17,bwa,2
83,zaf,2
127,chn,7
140,per,1
32,sau,5
38,kwt,2
107,hkg,5
6,and,2
16,bol,4
34,cub,3
21,syr,1
31,srb,13
207,nld,2
104,kor,6
27,per,4
321,jpn,1
83,pol,4
22,blr,6
73,nor,3
88,tur,5
200,chn,1
43,dnk,18
42,irl,13
232,irn,2
52,prt,3
6,lby,12
56,prt,4
205,gbr,1
29,ben,2
17,omn,9
49,bgr,2
24,nga,17
13,dza,6
90,nzl,3
181,nld,2
158,chn,5
225,usa,6
31,ven,3
174,usa,9
93,cze,3
97,nld,18
50,swz,1
53,svn,3
143,bel,3
143,jpn,13
72,,2
5,hti,7
27,jor,4
136,nld,7
8,guf,4
176,kor,3
72,fin,11
44,mys,10
25,tha,30
8,eri,3
70,nor,3
21,civ,4
113,nor,2
126,aus,2
175,hun,1
41,svn,8
32,bgd,3
88,twn,9
20,jam,3
133,cri,1
33,rou,6
18,zwe,2
59,bel,21
146,nld,2
41,mys,3
12,nic,1
39,mco,1
69,isr,6
81,pol,9
192,usa,11
3,grl,7
25,mar,4
43,irn,25
16,mar,43
19,npl,3
45,pak,9
39,tun,8
140,jpn,15
14,npl,12
72,irn,5
6,zmb,8
36,tha,15
35,idn,1
10,npl,29
77,fra,38
10,jam,6
12,uzb,6
42,sau,1
47,sau,2
35,ven,3
22,ven,4
25,zaf,46
31,pak,12
4,brn,7
16,idn,13
72,are,1
8,mac,9
143,ita,6
77,,1
77,esp,11
10,ecu,6
72,arg,2
256,cze,1
33,phl,2
70,cze,2
93,mys,1
185,jpn,7
60,pri,1
66,nor,6
90,pol,3
7,ago,1
62,irn,11
38,cri,2
34,pak,10
62,sgp,8
2,scg,6
119,bel,4
99,grc,2
113,sau,1
11,syr,5
35,egy,3
7,irq,10
169,jpn,6
80,aus,15
135,jpn,13
25,bih,3
3,sle,7
21,bgr,22
320,deu,1
69,uga,1
43,,13
45,nga,2
34,mco,1
118,nld,12
17,tza,13
114,chn,11
217,usa,7
44,nor,26
9,gnb,1
2,prk,1
59,dnk,12
182,chn,1
11,alb,1
35,svk,9
112,grc,1
48,est,3
16,lka,3
108,isr,2
8,ncl,6
77,fin,8
72,est,2
14,dza,10
24,bol,1
9,pri,25
61,cze,6
66,aut,9
16,yem,1
146,mex,1
232,usa,3
23,bgr,16
26,svk,20
9,kaz,8
510,usa,1
16,are,9
67,twn,13
196,chn,2
12,ben,5
198,usa,11
13,vnm,8
25,col,9
19,pan,2
68,arg,3
373,deu,1
114,tur,1
58,bra,32
36,kwt,3
226,can,1
17,pri,9
15,afg,2
52,hun,8
8,lbn,42
35,lka,1
122,kor,4
110,bel,2
150,esp,2
134,twn,3
149,isr,2
122,jpn,25
80,bel,10
193,gbr,2
7,bwa,21
68,irl,3
101,kor,11
29,jor,3
65,hun,2
114,nld,12
14,pri,19
61,rus,9
1,shn,4
93,irn,1
161,kor,3
26,phl,3
127,can,7
20,kwt,3
54,,6
15,syr,3
29,mkd,1
89,dnk,4
8,bmu,1
205,deu,1
8,cod,1
174,deu,3
167,deu,4
6,gin,5
139,deu,7
50,chl,2
21,pri,6
2,syc,13
81,swe,2
130,chn,14
68,nor,8
168,deu,5
154,chn,3
115,jpn,14
47,tun,7
140,pol,2
194,aus,1
82,fin,4
60,tha,3
231,hkg,1
6,pry,8
55,tun,1
15,are,6
59,pol,18
73,twn,16
314,gbr,1
325,esp,1
57,,3
34,hrv,4
9,gmb,6
179,chn,9
69,nga,2
163,bra,1
18,cyp,5
50,hun,10
108,rus,2
298,swe,1
35,hrv,7
158,kor,2
102,nld,7
55,est,1
11,bwa,8
114,fra,3
34,rou,4
27,bgr,8
14,mco,3
185,aus,1
21,kwt,8
185,kor,1
27,isl,5
184,jpn,5
13,cmr,19
121,nor,1
161,ita,3
37,tha,11
122,aut,1
102,prt,2
91,swe,4
56,irn,10
25,gha,4
339,jpn,1
81,irl,2
20,col,15
104,aut,1
102,kor,9
102,bel,3
27,pan,3
20,geo,1
38,chl,7
1,aia,5
112,dnk,2
14,syr,2
20,irq,1
23,bol,2
11,mwi,11
29,ven,2
29,sau,5
54,pri,1
156,kor,3
16,mlt,1
12,ecu,3
28,mdg,1
128,ita,6
66,bel,11
13,bih,18
114,bra,2
58,zaf,1
39,ecu,1
4,caf,11
26,rou,16
40,nzl,16
86,kor,18
101,pol,6
212,nzl,1
82,svn,2
12,fji,1
97,bra,4
97,pol,4
67,hun,4
138,sgp,3
130,che,4
207,chn,2
15,tza,11
48,lbn,4
29,bgr,2
91,cze,1
25,bfa,2
105,prt,2
15,geo,5
22,pri,4
130,tur,2
2,stp,8
35,bgd,3
21,are,3
197,fra,2
79,nzl,2
163,hkg,2
270,usa,2
30,rou,4
69,prt,3
19,dza,5
28,pse,1
79,irn,1
91,che,7
46,tha,6
103,twn,8
149,ita,2
75,aut,6
140,nld,4
33,nga,5
59,uga,1
579,grc,1
110,fra,10
25,are,5
26,egy,8
185,bel,2
11,lbn,31
6,bhr,8
44,eth,2
15,uga,5
3,and,5
105,swe,1
44,blr,2
99,pol,3
20,mus,2
67,tur,5
193,chn,2
24,isl,9
97,tha,2
101,swe,2
7,pan,12
8,yug,1
97,prt,2
21,zmb,1
144,chn,5
14,bgd,28
174,chn,2
12,gab,1
10,brb,3
44,cmr,1
123,hkg,2
117,fin,3
19,pse,1
34,bgd,1
46,cze,21
4,glp,15
187,fra,1
99,nor,4
242,deu,1
84,sgp,2
62,swe,15
36,mwi,2
4,vir,1
6,mda,10
19,eth,6
86,irn,1
13,pry,1
245,swe,1
99,gbr,10
251,fra,1
4,slb,3
5,nic,7
47,svn,2
97,kor,9
82,irl,3
54,hun,6
69,grc,8
12,cmr,17
110,che,3
17,moz,1
7,ncl,13
167,ita,1
56,bgr,1
201,bel,1
17,mac,4
68,irn,10
30,gha,3
260,swe,1
186,hkg,2
65,irl,2
26,lux,1
131,fin,3
21,dza,1
133,fra,4
48,tun,4
118,bel,3
138,chl,1
37,bwa,1
35,pri,1
14,aze,4
11,ecu,7
121,esp,1
32,ury,2
55,col,3
199,jpn,3
6,caf,5
594,usa,1
10,syr,6
2,ant,14
244,bra,1
288,chn,2
108,can,15
16,brb,1
31,lux,1
47,nga,2
76,col,2
85,rus,4
157,fra,5
11,kaz,8
100,esp,8
29,pak,9
130,nor,1
70,fro,1
29,ltu,3
59,tto,1
25,per,5
18,gab,2
7,slv,5
47,per,3
82,sgp,2
227,isr,1
141,mys,2
249,chn,3
194,nld,1
47,grl,1
166,jpn,3
255,usa,3
49,vnm,1
8,irq,12
24,eth,2
81,nor,3
96,bra,5
29,sen,2
43,tha,7
20,bih,9
93,bel,2
79,hkg,6
17,lux,9
13,qat,3
214,deu,1
37,mys,6
101,bra,1
85,irn,4
19,fsm,1
964,,1
96,tun,1
39,srb,4
28,svk,13
193,jpn,2
187,deu,2
79,qat,1
85,pak,1
1,niu,4
27,ury,7
36,mys,6
49,slv,1
15,uzb,4
244,kor,2
21,per,7
211,jpn,4
48,nga,2
662,nld,1
272,usa,3
40,bfa,1
88,bra,6
156,irn,1
18,lao,1
135,nor,1
86,isr,2
8,gin,2
222,jpn,1
14,lao,1
24,ltu,9
8,mtq,6
118,aus,5
45,prt,16
83,fra,19
164,che,1
300,fin,1
189,fra,2
22,lbn,3
42,rou,4
482,gbr,1
62,rou,1
,gbr,1
138,jpn,9
123,esp,2
132,grc,1
97,sgp,2
11,ben,11
91,isr,5
259,usa,5
236,chn,2
24,bwa,1
100,ita,10
65,pol,10
183,chn,2
46,eth,1
111,fin,3
121,chn,10
42,khm,1
22,ecu,3
115,grc,2
204,jpn,3
198,deu,1
68,fin,8
25,lva,2
152,nld,4
49,sdn,1
447,usa,1
34,ukr,5
66,irl,2
34,cmr,1
94,isr,2
21,blr,5
245,usa,4
254,usa,3
29,hrv,14
189,aus,2
126,zaf,1
65,bgr,1
47,chl,2
111,ury,1
63,pak,2
108,irn,3
381,can,1
21,gha,4
188,fra,1
11,bfa,11
145,nld,4
81,nzl,1
91,ita,12
4,som,1
67,nor,2
91,jor,1
40,ken,4
146,fin,1
182,gbr,3
4,lie,5
7,eri,1
34,bfa,2
20,jor,8
103,bel,2
137,cze,1
148,can,4
15,irq,2
68,chl,1
97,grc,4
99,che,5
28,mar,4
534,deu,1
36,mda,1
36,pri,3
16,ecu,5
91,hkg,5
59,ken,2
31,nga,9
21,jor,10
11,bol,3
21,bfa,2
136,ind,1
27,cog,3
80,fin,4
344,can,1
59,hkg,6
82,svk,1
12,lao,3
134,kor,3
66,mex,3
56,fin,18
22,sen,3
197,ken,1
5,btn,4
4,kgz,5
302,esp,1
241,usa,2
408,chn,1
96,fin,6
166,deu,4
23,qat,1
19,lka,4
134,aus,2
117,swe,3
15,cyp,5
86,swe,8
36,ury,1
127,twn,4
153,aut,1
10,cod,3
102,esp,6
26,est,7
158,bra,1
49,est,1
262,sgp,1
48,irl,8
26,cri,2
18,bgd,5
20,omn,3
64,hkg,5
66,nzl,5
106,bra,5
96,grc,2
9,ecu,12
231,deu,1
89,irn,3
37,lka,1
137,swe,2
134,fra,3
34,nga,7
89,bra,5
48,prt,11
73,aut,4
101,grc,5
111,che,3
22,cog,1
6,yug,5
31,egy,6
27,lka,2
265,chn,2
226,usa,3
176,swe,1
211,chn,1
221,gbr,1
30,bgr,8
515,usa,1
126,tur,1
14,rwa,1
22,ben,3
10,atg,1
171,jpn,2
379,usa,1
140,hkg,2
240,swe,1
111,fra,4
79,grc,7
16,per,10
354,jpn,1
39,,11
198,gbr,1
198,nld,2
106,che,2
184,twn,2
39,ury,2
41,chl,5
169,deu,4
28,per,1
210,chn,1
253,esp,1
220,usa,3
68,,4
164,aus,2
69,tur,10
20,zwe,2
4,gib,2
47,ltu,1
39,ven,2
212,aut,1
73,mar,2
104,che,2
60,rus,9
30,ltu,5
84,ind,10
139,aus,2
252,kor,1
38,egy,5
145,isr,1
167,irn,1
43,are,1
58,svn,3
10,lby,1
148,cze,1
38,blr,2
43,nga,5
144,bra,2
90,irl,1
28,mlt,1
7,dji,3
5,dma,3
9,btn,2
10,ncl,5
9,grd,1
94,grc,3
307,deu,1
103,swe,3
231,can,1
75,bgd,1
69,zmb,1
57,lbn,3
60,omn,1
180,deu,1
77,zaf,4
255,can,1
145,twn,2
30,kaz,3
145,kor,4
261,usa,5
19,lux,4
234,ita,1
2,tca,3
34,kwt,3
11,fro,2
3,sur,2
129,nor,2
212,irl,1
194,che,1
58,mwi,1
7,afg,3
25,vir,1
26,mus,1
223,esp,1
26,blr,2
11,eri,1
20,civ,2
42,isl,1
97,gbr,13
32,gha,3
138,esp,1
30,lby,1
158,twn,2
67,jam,1
104,esp,6
102,tha,2
224,swe,1
44,ltu,2
82,irn,1
14,mus,1
9,gum,2
47,tha,5
38,per,3
12,mac,2
33,irq,1
75,prt,3
122,che,3
265,aus,1
105,rus,3
543,chn,1
119,sgp,2
85,cze,6
163,nld,1
137,esp,6
102,pak,1
18,zmb,4
234,jpn,4
9,yem,2
182,aus,1
15,mmr,1
128,swe,1
142,can,4
153,zaf,1
113,fin,5
176,tur,1
66,egy,2
173,ind,2
37,ken,3
198,aus,1
56,est,1
113,bra,3
23,lao,1
11,ner,4
114,tha,3
22,bgd,6
16,sdn,4
252,twn,1
125,fin,1
77,est,1
54,per,1
23,jam,3
187,can,2
37,are,1
222,deu,1
147,kor,4
10,guf,3
270,tha,2
139,fin,2
95,mex,3
153,gbr,2
27,mar,1
186,jpn,4
228,can,1
58,nor,6
76,chl,1
17,gtm,2
2,fsm,9
199,can,3
17,aze,2
69,pak,3
114,fin,4
92,swe,2
53,nga,1
168,gbr,6
324,usa,2
58,pak,2
24,ben,1
201,deu,3
19,irq,3
24,uzb,1
3,blz,5
53,mex,2
12,gtm,4
216,aus,2
13,cog,3
21,mdg,2
173,chn,4
11,mac,6
159,che,3
111,ind,3
283,jpn,2
34,ltu,3
102,irl,1
158,zaf,2
30,jor,3
37,sen,2
96,nor,2
7,wsm,1
50,mex,11
28,moz,2
203,nld,1
113,che,3
63,prt,3
79,cub,1
292,deu,1
13,lbr,1
135,twn,2
64,chl,2
155,gbr,1
213,jpn,3
39,uga,2
59,nor,6
282,usa,2
111,nor,1
141,aut,2
94,tur,2
2,gib,4
120,esp,4
11,ant,2
25,geo,1
147,aus,2
43,mys,3
25,mlt,3
16,cog,3
171,nld,2
2,tkl,1
17,mtq,2
7,pry,4
468,usa,1
109,bra,4
190,twn,2
6,slv,1
97,ken,1
13,tgo,3
84,col,1
37,bgd,4
186,deu,3
90,hkg,1
206,aut,1
24,civ,2
26,col,6
193,esp,1
19,gab,2
6,gum,3
69,pyf,1
88,tun,1
61,ken,3
48,ven,1
53,ukr,3
27,bwa,3
116,esp,4
242,usa,1
44,lbn,1
9,mtq,2
44,kwt,1
33,npl,1
234,can,1
118,dnk,2
42,nga,3
195,ita,1
97,svk,1
213,ken,1
156,esp,2
144,kor,4
119,swe,3
82,cze,2
16,bwa,1
110,gbr,9
27,idn,2
244,gbr,2
91,nor,3
16,khm,2
12,cog,5
175,hkg,1
122,esp,5
18,eue,1
181,can,1
30,pri,2
139,aut,1
64,grc,7
22,mac,2
151,fra,4
168,aus,2
66,irn,6
181,aus,4
93,vnm,1
15,bhr,2
279,ita,1
113,cze,2
51,ken,2
57,ukr,1
78,zaf,2
169,nld,2
83,grc,6
23,cub,6
14,khm,3
127,nld,7
26,bfa,1
31,bih,1
49,lbn,2
163,gbr,3
198,chn,3
85,nzl,3
166,pol,1
129,arg,1
44,bgr,3
119,tur,1
38,ken,5
97,col,1
57,gha,1
176,dnk,1
411,usa,1
75,tha,2
115,gmb,1
24,bfa,2
35,cmr,1
133,irn,1
134,col,1
67,grc,6
151,che,1
156,sgp,2
16,mkd,3
26,mkd,2
42,pak,7
108,cze,2
43,sau,1
195,deu,1
37,pri,2
375,tha,1
139,bel,1
107,aut,2
106,per,1
45,kwt,2
9,brb,4
126,sgp,1
53,cub,2
126,esp,1
47,mwi,1
98,pol,2
10,glp,1
72,tun,2
265,nld,2
16,dza,1
139,twn,1
183,gbr,1
231,grc,1
86,fra,10
170,irn,1
101,uga,1
322,usa,1
143,pol,1
27,cri,1
102,aus,2
39,glp,1
118,cze,1
168,pak,1
51,,4
147,bel,2
18,cog,1
33,omn,1
270,aus,1
46,per,1
32,pse,1
26,isl,2
158,ind,1
287,usa,1
45,svn,4
90,irn,2
14,tto,4
98,cze,2
161,bra,2
233,jpn,2
134,bra,1
156,chn,5
67,svk,2
127,hun,1
102,aut,2
99,nzl,1
123,swe,3
4,ant,6
121,nzl,1
5,hnd,2
139,hun,1
249,aut,1
60,egy,1
165,ita,1
179,deu,3
100,cze,2
681,fin,1
163,che,2
27,glp,1
87,irl,1
76,irn,3
6,sle,3
67,zaf,2
62,egy,1
266,nld,2
87,aut,2
60,mys,2
151,ita,1
9,mda,4
149,can,4
101,ind,2
16,zwe,2
6,sur,2
59,mys,2
19,vnm,2
229,kor,1
95,swe,2
100,hkg,1
54,sau,1
214,bra,1
14,guy,1
7,ant,1
43,col,3
263,aut,1
279,nld,1
66,bgr,1
121,che,4
52,tun,3
221,nld,1
55,bgr,1
88,guf,1
162,kor,2
15,lby,1
60,bgr,1
497,usa,1
114,cze,2
157,ind,2
219,jpn,4
242,tha,1
140,bel,2
105,che,3
168,che,1
235,kor,1
182,hkg,1
10,ant,2
9,gin,1
127,pol,1
42,cyp,1
105,hun,1
178,deu,4
50,tun,4
12,tgo,3
258,bel,1
170,aus,1
78,svk,1
9,mus,3
169,can,6
174,aut,1
246,jpn,2
360,kor,1
224,bra,1
109,kor,5
42,mys,3
12,lby,1
125,dnk,2
35,sdn,1
45,lbn,3
67,hrv,2
40,are,3
199,cze,1
130,col,1
34,ncl,1
36,vnm,1
30,lux,3
38,srb,5
87,tur,4
267,nld,1
141,grc,2
65,zaf,3
160,cze,1
165,fra,2
6,mng,5
14,gnb,1
45,uga,1
47,sgp,11
96,ken,1
109,prt,3
181,kor,2
149,aus,3
159,sgp,1
277,usa,1
46,chl,6
22,vnm,1
75,ven,1
118,ita,1
146,che,1
127,cze,2
220,nld,2
382,chn,1
27,cym,1
392,pak,1
15,guy,1
286,aus,2
612,jpn,1
131,dnk,1
113,can,10
129,hkg,1
84,cze,3
199,nld,1
6,bhs,1
260,chn,3
39,jor,3
305,fra,1
50,,2
152,kor,1
83,bra,6
329,ita,1
129,bel,3
229,gbr,1
26,bih,1
1,tkl,1
321,usa,2
760,ita,1
97,tur,2
76,eth,1
24,mco,1
37,ltu,1
109,pol,1
164,fra,3
7,blz,1
44,zwe,2
288,usa,2
274,usa,1
160,hkg,2
171,fin,1
154,ind,1
130,gbr,2
39,nga,2
311,can,1
209,ita,1
17,mdg,1
225,gbr,1
167,gbr,3
247,usa,4
84,tur,4
30,gmb,2
113,bel,3
148,prt,1
89,hun,2
154,kor,3
40,vnm,1
166,nor,1
19,tto,1
119,rus,1
98,rus,3
334,jpn,2
44,hrv,1
200,usa,5
108,bra,2
19,jam,2
116,gbr,4
19,flk,1
5,lso,2
445,usa,1
89,tur,1
6,cod,1
66,arg,2
402,bel,1
525,usa,1
104,irn,1
204,deu,3
30,nga,5
202,swe,1
13,bol,1
60,sgp,3
23,mli,2
28,cub,2
71,chl,3
58,col,1
47,guf,1
22,cmr,2
399,gbr,1
89,ind,3
34,isl,3
178,ita,2
99,prt,2
7,guy,1
133,rus,1
348,fin,1
66,lao,1
158,deu,2
111,arg,1
29,bgd,5
195,cze,1
6,flk,1
94,ind,5
69,irl,1
160,tha,1
226,dnk,1
237,isr,1
143,fra,2
68,nga,1
302,egy,1
117,isr,1
122,dnk,2
137,che,1
192,cze,1
50,vct,1
15,mlt,1
96,ind,1
5,msr,1
42,jor,1
122,grc,2
24,png,2
26,gnb,1
85,mys,1
101,sgp,2
48,cmr,2
8,stp,1
130,bra,2
40,gha,1
39,egy,2
61,syr,1
52,zmb,1
108,dnk,1
562,ind,1
10,smr,1
81,rus,3
60,chl,2
121,fin,2
179,jpn,1
52,idn,1
268,ita,1
143,aus,1
113,swe,3
68,svk,1
129,can,4
314,rus,1
151,aus,1
86,mac,1
161,pol,1
37,cub,2
66,lbn,1
199,esp,2
293,dnk,1
205,fra,3
13,eri,1
233,dnk,1
277,irn,1
22,phl,1
90,aut,1
22,lby,2
13,moz,2
38,ncl,1
7,mtq,4
122,irn,1
21,arm,2
59,est,1
74,ukr,2
322,ita,1
24,gnb,1
115,cze,1
216,pol,1
101,est,1
225,fra,1
26,cyp,2
126,hun,1
8,mng,2
33,egy,1
23,tza,1
278,gbr,1
46,lka,1
142,swe,1
49,ury,1
18,png,1
19,syr,1
258,jpn,1
122,pol,1
118,isr,2
41,col,1
177,fra,1
21,fji,1
28,eth,1
112,nzl,1
200,grc,1
75,dnk,2
176,irn,1
21,npl,1
376,jpn,1
32,omn,1
40,mys,3
280,deu,1
2,vgb,3
152,che,2
