number_of_publications,latest_affiliation_country,dist
193,gbr,10
77,est,5
41,cri,3
114,pol,10
587,can,2
13,afg,2
108,cze,6
231,bel,2
183,esp,9
292,cze,1
59,nga,6
72,lux,1
182,ita,9
67,ven,2
201,dnk,2
166,ita,11
56,qat,2
371,usa,9
194,ind,1
51,pak,25
141,hkg,6
50,zwe,1
185,che,6
103,qat,1
103,tur,13
147,tha,2
6,guy,7
40,lbn,6
18,blr,13
107,bel,17
83,prt,19
96,srb,7
79,pak,4
18,mus,2
723,ita,1
411,ind,1
251,can,4
414,usa,6
457,deu,3
49,mac,2
214,ita,9
372,pol,1
29,npl,6
32,ecu,7
140,zaf,3
440,usa,5
26,bol,2
73,geo,1
89,idn,1
321,usa,9
40,khm,2
709,deu,1
178,fin,4
45,yem,1
215,tur,1
233,irn,1
96,ken,1
131,pol,3
31,fji,1
29,bmu,1
61,ukr,5
304,ita,3
7,slv,5
283,jpn,3
80,rou,3
61,mdv,1
1,spm,2
130,zaf,2
178,bel,1
93,col,1
134,pol,7
101,qat,1
176,kor,10
454,nld,1
26,cri,6
12,eri,1
224,bel,3
113,cze,9
364,chn,5
493,aus,1
2,tca,7
50,jor,3
34,sle,1
79,sau,3
291,usa,9
36,kaz,1
139,isr,3
243,ita,4
101,pol,13
79,hkg,11
215,mys,1
214,deu,16
270,esp,2
101,isl,1
369,deu,2
343,aus,1
105,bgd,1
128,prt,6
73,col,3
295,esp,2
102,svk,1
41,qat,6
98,isr,9
313,jpn,2
339,twn,1
115,fin,9
86,cmr,3
134,dnk,7
22,lva,7
152,swe,4
63,ken,1
203,bra,6
167,nld,10
87,bgd,1
173,rus,2
22,mco,2
161,can,20
495,usa,1
218,aus,3
232,swe,3
384,ita,1
902,fin,1
5,lca,1
70,mdg,1
28,gin,4
144,tur,5
94,nzl,6
49,gha,2
361,chn,3
51,glp,1
214,ind,2
362,nld,2
9,yem,8
118,bra,22
1151,jpn,1
49,bgr,13
207,che,3
9,eri,3
266,can,7
89,rou,3
99,arg,2
9,cpv,1
200,cze,1
330,twn,2
104,aut,13
50,qat,2
49,est,5
127,grc,2
38,are,4
37,idn,10
179,zaf,2
24,tgo,4
127,mex,2
576,chn,2
96,grc,7
35,bfa,4
26,mco,1
34,fro,1
550,gbr,1
73,mar,1
246,ind,3
295,nld,1
78,gha,2
28,eth,12
147,grc,4
295,bra,2
865,chn,1
303,twn,1
353,ken,1
391,can,4
296,che,1
325,ita,3
14,gab,8
46,kwt,2
52,isl,2
165,tha,2
144,dnk,8
39,brb,1
19,bol,4
69,svn,5
145,chl,1
322,prt,1
22,bol,1
11,lie,3
499,aus,1
213,fra,10
556,fra,1
395,usa,1
15,tjk,3
418,deu,2
37,cyp,5
302,fra,1
47,srb,26
63,gtm,1
85,tha,8
366,twn,1
42,ltu,4
164,che,2
61,per,4
128,swe,7
124,,2
121,ken,2
103,lux,1
500,bel,1
102,zwe,1
198,grc,3
67,est,3
37,phl,3
106,chl,3
415,can,1
494,chn,1
272,nor,1
158,mex,1
21,brn,4
64,khm,1
373,deu,5
158,zaf,3
358,cze,1
157,irl,2
336,hkg,1
668,che,1
123,zmb,1
295,sgp,2
171,tur,1
105,vnm,4
13,pry,5
230,fin,2
57,ukr,4
86,arg,8
99,uga,2
112,cze,6
155,nor,4
4,slb,9
67,moz,1
249,ita,3
24,bwa,6
516,nld,1
194,bra,2
78,mlt,1
220,tur,2
26,lka,10
145,isr,4
27,bih,4
109,tha,3
112,prt,2
26,ncl,3
221,zaf,1
106,pak,2
274,ind,1
11,gib,2
13,gnb,3
278,aus,2
536,usa,2
190,rus,2
100,prt,8
309,rus,1
266,swe,1
143,swe,3
34,tza,4
88,irl,6
24,gmb,2
423,nld,2
212,vnm,1
240,bra,3
61,blr,3
130,nor,10
411,deu,3
91,ury,2
235,nld,5
598,chn,1
153,zaf,3
232,rus,1
84,phl,1
86,tza,1
201,tha,1
308,mys,1
76,uga,1
445,usa,3
164,hkg,1
37,ecu,4
211,bra,3
341,mli,1
85,hrv,1
56,moz,1
52,uga,5
164,bra,7
12,slb,1
156,sgp,1
45,bhr,1
441,usa,3
109,fin,12
515,prt,1
42,mli,1
194,che,4
39,eth,10
23,jam,3
289,swe,1
103,,5
188,ita,5
51,cyp,5
75,npl,1
139,,1
102,nga,1
158,irn,6
88,gha,2
136,ven,1
92,nga,1
4,tkm,5
35,tgo,2
29,reu,1
73,mys,11
90,chl,7
111,aut,4
104,cze,5
526,aus,2
251,hun,1
2,msr,4
345,jpn,3
37,mli,1
102,prt,11
145,irl,2
342,bel,1
2049,usa,1
180,zaf,3
210,aus,3
515,can,1
31,lie,1
396,aus,2
203,cze,1
179,chl,1
58,reu,1
110,zaf,3
493,kor,1
482,gbr,1
173,prt,3
83,bhr,1
209,gmb,2
42,dji,1
9,bmu,1
283,irl,1
220,fin,2
270,aut,1
76,kwt,1
112,irl,1
96,tto,1
285,aus,5
307,twn,1
159,hun,1
290,fin,2
48,tza,2
9,mus,7
275,fra,3
42,zmb,1
431,twn,1
85,bgr,1
150,lbn,1
120,prt,6
7,mtq,4
53,ltu,3
19,caf,1
264,kor,2
26,slv,1
346,nor,1
82,svn,1
255,ita,5
12,fji,6
833,gbr,1
244,rus,1
254,prt,1
68,bgd,4
388,pol,1
41,lux,6
445,aus,1
1217,usa,1
278,nor,1
741,deu,1
58,nga,8
100,qat,2
233,kor,1
387,gbr,2
179,prt,1
25,kna,2
104,prt,11
81,mli,1
172,mex,1
397,gbr,1
214,tha,1
92,mli,1
512,twn,1
88,rou,1
150,sgp,2
395,che,1
112,ukr,1
56,lbn,3
50,npl,3
10,asm,2
185,hun,1
311,fin,1
167,ind,2
544,swe,1
366,jpn,2
377,esp,1
118,nzl,2
120,hrv,1
76,mwi,1
218,sau,1
247,nld,5
607,esp,1
120,ken,2
117,tza,1
141,mys,2
245,fra,2
329,chn,4
344,bra,1
22,gtm,2
84,sgp,4
109,pak,3
338,nld,1
43,dza,1
181,rus,1
341,aut,1
31,mkd,3
178,swe,4
28,moz,3
426,can,1
749,usa,1
370,chn,2
6,prk,2
30,nam,2
161,fin,3
217,isr,4
153,arg,2
49,bih,1
352,kor,3
517,aus,1
252,est,1
94,pak,2
715,can,1
120,cze,5
300,fra,2
317,chn,3
136,chl,1
408,jpn,2
155,ind,8
33,lka,4
318,zaf,1
15,swz,3
488,jpn,1
16,afg,2
98,chl,4
2,kir,8
156,nzl,2
183,zaf,2
10,cpv,2
5,gum,4
264,che,1
348,twn,3
419,usa,5
276,dnk,1
106,hkg,5
396,nzl,1
76,zwe,1
219,kor,3
109,hun,1
672,chn,1
1605,deu,1
45,uga,5
226,bel,1
351,twn,1
150,isl,1
44,mli,1
174,ecu,1
140,moz,1
164,grc,3
178,mex,1
47,per,3
36,per,5
138,isr,3
30,tjk,1
258,bel,2
440,esp,3
6,blz,3
314,aus,1
14,pyf,2
362,hkg,1
36,kwt,3
847,usa,1
53,uga,2
326,swe,1
18,glp,1
457,aus,1
244,aus,2
219,esp,4
26,bdi,1
269,twn,2
302,deu,3
286,cze,1
76,phl,2
146,hun,1
210,ita,6
50,pan,1
163,twn,6
680,usa,2
481,chn,1
22,bdi,1
307,can,4
174,sgp,4
15,nic,2
220,tza,1
301,ita,5
171,isr,3
444,fra,1
289,bel,1
110,mys,3
289,nld,1
28,lao,3
472,can,1
79,pri,1
238,esp,3
425,deu,1
122,are,1
703,usa,1
46,pan,2
66,pan,1
92,ukr,4
140,tha,2
255,hun,1
319,esp,1
352,gbr,1
80,npl,1
241,ita,2
1016,usa,1
263,fra,5
116,svk,4
500,chn,2
449,nld,1
121,prt,3
306,twn,2
240,cze,1
298,isl,1
54,ukr,2
27,pan,4
285,swe,2
56,sdn,1
502,esp,1
102,mex,2
347,kor,4
187,zaf,1
189,tur,2
230,irl,1
239,che,2
35,lka,5
16,alb,5
1246,jpn,1
44,lka,2
171,fin,1
1157,usa,1
511,nld,1
238,bra,3
20,lie,1
147,egy,3
143,nga,1
75,per,1
6,kir,1
316,prt,1
132,pak,3
687,aus,1
71,cmr,3
512,aus,1
150,pak,2
117,tur,7
483,jpn,1
37,jam,1
84,bfa,1
87,tha,6
218,dnk,4
331,egy,1
48,cub,2
136,arg,1
229,isr,2
334,ita,2
751,can,1
519,ita,1
34,pan,1
401,bel,2
47,npl,1
86,rou,4
90,nzl,5
175,cze,1
42,dza,3
134,che,4
77,civ,1
490,nzl,1
44,sdn,3
33,khm,1
135,tun,1
17,bhr,5
170,tur,1
247,bfa,1
244,ind,1
89,qat,1
428,aus,3
41,zmb,1
20,glp,3
18,jam,5
376,twn,1
727,chn,1
143,mex,1
132,rus,6
130,nga,2
49,npl,1
69,gha,2
421,usa,2
85,est,1
284,isl,1
295,hkg,2
26,khm,2
60,per,1
700,usa,1
153,svk,1
175,kwt,1
236,can,8
502,kor,1
67,sdn,2
208,sau,1
137,pak,1
142,prt,2
43,mac,4
216,svn,2
519,,1
382,fra,1
26,pri,2
13,caf,3
13,ton,1
50,uga,4
85,per,3
43,lva,3
569,usa,3
229,dnk,1
139,tha,3
67,lbn,1
355,aus,2
360,nor,1
40,aze,2
43,tgo,1
155,zaf,3
408,ita,1
310,can,2
87,sau,1
270,fra,3
171,grc,1
14,bhr,4
21,ncl,3
164,isr,3
181,,1
116,pak,1
63,pyf,1
103,arg,4
253,esp,4
20,and,1
227,isr,1
356,jpn,1
97,mar,2
131,fro,1
195,srb,1
188,aut,2
178,sgp,3
24,mli,8
75,est,3
114,aut,6
858,deu,1
19,hti,1
188,pol,4
250,dnk,1
4,gib,2
271,gbr,4
99,tun,3
298,grc,1
104,pak,2
67,arm,1
258,kor,5
248,can,4
611,deu,1
1332,gbr,1
52,mli,2
65,phl,3
376,deu,1
424,usa,2
48,mac,2
427,can,2
172,bra,3
343,pak,1
345,kor,2
1006,jpn,1
2317,nld,1
43,irq,1
60,est,2
94,isl,1
668,usa,1
63,sdn,1
32,syr,3
359,deu,4
744,aus,1
45,tza,4
692,chn,1
497,twn,1
373,aus,1
152,cze,2
140,cze,2
2,bvt,1
304,can,3
70,lux,1
45,cod,1
25,lka,4
143,rus,3
220,bel,1
151,rou,1
26,nam,1
19,alb,2
285,dnk,1
56,ant,1
193,sgp,1
617,usa,2
187,mar,1
151,mys,1
20,brb,1
199,aut,1
786,chn,1
512,can,2
17,lao,3
271,twn,2
286,kor,3
102,irl,3
258,twn,1
297,esp,1
68,nga,2
637,ita,1
125,pak,3
198,prt,3
282,hkg,1
134,pse,1
27,bwa,2
38,lao,1
648,deu,1
167,hun,2
19,sur,1
223,bel,3
21,blz,2
282,bra,1
324,sgp,1
177,irn,3
279,dnk,2
291,pak,1
134,ken,1
550,bel,1
438,deu,1
5,mhl,1
99,sgp,4
109,tun,1
1052,sau,1
440,jpn,1
138,hkg,3
7,asm,3
242,nor,2
299,deu,2
1,cxr,2
23,gtm,1
81,nga,2
364,nld,1
357,gbr,1
897,usa,1
66,mac,2
155,ben,1
133,mex,1
120,chl,2
812,usa,1
685,chn,2
97,irq,1
123,aut,3
359,fra,2
71,irq,1
383,bra,1
110,rou,2
299,hkg,1
344,twn,1
76,eth,1
41,grl,1
127,arg,2
177,pol,1
290,deu,1
258,jpn,4
208,irl,1
83,chl,3
22,lby,2
230,nor,1
52,mda,1
343,rus,1
100,geo,1
49,vnm,4
2108,usa,1
686,usa,2
379,kor,1
988,jpn,1
152,irl,1
114,mex,2
62,per,2
139,mex,1
336,ita,2
160,ben,1
72,mli,2
51,lbn,5
14,and,1
297,rus,1
764,aus,1
16,gab,4
29,ecu,4
566,usa,2
314,gmb,1
250,cze,2
486,usa,4
453,can,1
91,qat,1
261,bra,1
171,irl,1
33,lbn,7
189,fin,4
206,ind,2
63,ury,2
648,twn,1
648,usa,1
106,egy,1
54,civ,2
84,per,1
195,cze,1
220,pse,1
184,irn,2
81,per,1
476,gbr,2
411,ita,1
131,mys,2
477,usa,2
329,swe,1
70,jor,1
34,pyf,1
82,mex,6
335,jpn,3
233,aut,1
1223,esp,1
149,mys,1
487,usa,1
445,chn,2
83,cym,1
113,col,1
459,usa,1
205,twn,2
147,aut,6
122,isl,1
227,nld,4
248,nor,1
212,rus,1
374,irn,1
667,deu,1
21,fji,2
38,mmr,1
76,ben,1
355,zaf,1
214,pol,2
392,fra,2
284,chl,1
237,tur,2
31,mli,1
65,ken,1
634,bel,1
653,twn,1
41,tto,1
52,are,2
62,rwa,1
342,nld,2
695,chn,1
393,jpn,2
26,brb,3
136,svn,1
91,est,2
527,chn,2
300,bra,2
286,ind,1
48,ncl,2
37,fji,1
131,tur,2
166,est,1
47,gmb,1
15,mco,3
103,per,1
82,sgp,6
242,deu,3
78,svk,2
66,mli,1
314,kor,3
892,usa,2
37,yem,1
156,bfa,1
361,irl,1
247,rus,2
57,col,2
195,nor,1
9,mtq,4
123,svn,1
42,uzb,1
17,lie,1
553,chn,1
156,mys,1
32,cod,1
327,dnk,1
365,che,2
338,bra,1
104,hun,3
75,uga,1
103,sen,1
51,zmb,3
5,vgb,1
65,pri,1
397,kaz,1
77,chl,4
112,omn,1
10,gmb,5
239,aus,5
44,pri,2
197,rus,1
239,gbr,5
407,aus,3
75,blr,1
27,gab,1
240,bel,1
69,bgr,3
223,irn,2
259,ind,2
252,irn,2
366,can,2
77,mac,1
190,esp,5
553,che,2
146,mex,1
85,bfa,1
53,ven,2
229,tha,1
171,hun,2
287,swe,2
40,mdg,1
234,twn,3
27,fro,1
145,mac,1
240,fin,1
137,gab,1
504,esp,1
37,reu,1
68,ltu,2
550,esp,1
44,zwe,3
139,nzl,2
30,cod,1
439,gbr,2
282,ita,2
96,idn,1
17,scg,1
128,nzl,1
315,fra,2
60,bfa,3
168,irq,1
370,swe,2
52,idn,2
29,blr,5
48,per,3
191,che,3
324,bel,1
470,fin,1
767,fin,1
37,grd,1
312,svn,1
154,sau,1
176,aut,1
53,mkd,1
58,ukr,2
346,esp,1
178,vnm,1
419,ita,1
135,sau,1
272,deu,1
56,ken,1
200,ind,1
142,swe,4
280,rus,1
524,aus,2
64,bhr,1
61,sen,1
1142,gbr,1
14,brn,4
191,zaf,1
340,phl,1
50,lva,1
29,uzb,2
93,vnm,1
60,ltu,2
306,can,1
284,fin,1
296,esp,2
63,dza,1
489,ind,1
548,twn,1
470,jpn,1
522,nld,1
63,vnm,1
2541,sgp,1
567,can,1
38,lbr,2
190,pol,2
24,cod,1
326,zaf,1
52,qat,1
41,mkd,2
12,gum,2
61,mco,1
349,mac,1
44,per,2
65,mkd,1
361,fra,3
197,esp,5
68,bol,1
26,mda,3
496,can,1
168,pol,2
35,per,8
217,sau,1
159,nzl,1
521,chn,1
213,prt,1
30,glp,1
599,bra,1
355,twn,1
89,mar,1
60,omn,2
54,lao,1
517,gbr,2
394,isl,1
32,mac,3
166,rus,3
424,gbr,1
177,omn,1
359,fin,1
42,zwe,2
180,aut,1
24,yem,1
120,cyp,1
298,ita,2
30,ncl,2
223,sgp,1
138,per,1
66,gnb,1
302,che,1
189,sgp,1
195,sgp,2
113,mar,1
383,che,1
45,bwa,1
214,sgp,1
136,hkg,2
28,tgo,1
16,yem,2
339,jpn,2
143,hrv,1
205,mwi,1
640,gbr,1
43,aze,1
128,mys,2
6,gum,3
61,ken,3
450,jpn,2
26,kgz,1
744,deu,1
48,ven,2
378,aut,1
375,bra,1
331,jpn,3
295,can,3
383,esp,1
64,vnm,3
109,moz,1
97,est,1
177,hkg,2
111,tun,1
53,bhr,1
392,jpn,2
295,grc,1
625,chn,2
304,tun,1
459,ita,1
83,aze,1
20,guf,1
260,sgp,1
129,pak,2
208,,1
198,cze,1
68,cri,1
6,dma,3
44,uga,5
280,che,1
49,omn,1
438,chn,1
102,mac,1
116,svn,2
131,nga,1
376,nor,1
311,bra,1
95,col,1
247,chl,1
45,mco,3
435,jpn,1
76,vnm,1
23,lby,2
75,hrv,4
107,eth,1
108,bgr,1
510,usa,2
241,egy,1
389,fra,2
18,bmu,1
176,tur,1
20,irq,3
210,nzl,1
147,bgd,1
508,irn,1
110,lbn,1
8,eri,2
526,usa,3
63,bgr,1
800,usa,2
49,mli,1
33,png,1
216,grc,1
44,kwt,4
327,pol,1
16,syr,4
252,bel,1
410,tur,1
489,hkg,1
689,chn,1
34,cog,1
386,chn,4
37,lux,3
138,,2
66,isl,2
31,ncl,2
40,sle,1
530,can,1
148,irq,1
388,jpn,2
133,rou,2
137,hun,1
26,fji,1
118,qat,1
10,tca,2
388,deu,1
320,cze,1
16,nic,1
217,fin,1
12,kna,2
211,gab,1
357,sgp,1
409,fra,2
134,tur,1
100,lka,1
181,uga,1
72,col,1
329,deu,3
921,usa,1
47,phl,3
66,are,3
300,aus,2
277,deu,4
283,nor,1
66,lux,1
461,aus,1
90,tza,1
380,fra,1
197,tha,1
1520,fin,1
99,srb,1
150,bwa,1
181,nor,3
139,sgp,1
443,fra,1
567,usa,2
172,cze,2
354,nld,1
162,ind,3
543,dnk,1
1,cck,1
170,dnk,1
22,mng,2
219,nzl,1
185,rus,1
27,mtq,2
94,ukr,2
435,mys,1
416,irn,1
179,sau,1
22,vir,1
161,arg,1
280,pak,1
162,rou,2
337,chn,2
278,kor,1
20,hti,2
170,mar,1
16,grd,2
30,zwe,2
41,mco,1
144,pak,4
128,srb,1
531,chn,1
108,srb,1
8,scg,2
34,scg,1
505,jpn,1
65,idn,3
272,can,3
933,chn,1
53,phl,2
28,nam,2
35,lao,1
165,svn,1
122,mex,1
39,syc,1
224,tun,1
97,nga,1
193,irl,1
1537,usa,1
61,cog,1
82,ncl,1
108,svk,1
325,kor,2
197,omn,1
231,twn,2
110,rwa,1
136,egy,1
638,bel,1
442,gbr,1
84,mda,1
516,usa,1
426,nld,1
613,deu,1
462,deu,1
29,gum,1
77,lux,1
26,yem,1
84,pan,1
85,isl,2
166,isl,1
96,pak,2
137,tur,1
520,twn,1
7,wsm,3
153,rou,1
137,bgd,2
150,mys,1
41,uzb,1
17,ner,1
141,nzl,1
316,gbr,1
407,nld,2
79,cub,2
122,tun,1
72,lka,1
142,egy,2
43,gin,1
300,twn,1
107,isl,1
47,bih,2
216,cze,1
311,jpn,3
86,mar,1
32,alb,1
563,usa,1
167,lux,1
420,hkg,2
103,irq,1
12,vct,1
88,mlt,1
243,zaf,1
66,afg,1
70,dza,2
54,bih,1
285,bra,1
52,gha,2
138,pak,1
255,aut,1
28,mng,2
63,mkd,1
32,ner,1
405,pol,1
502,can,1
180,vnm,1
98,mex,4
386,jpn,1
237,kor,1
9,smr,2
602,arg,1
123,egy,1
11,fro,1
103,zaf,5
118,sen,1
179,nor,1
118,bgd,1
72,gmb,1
89,lbn,1
175,hun,1
476,twn,1
47,arm,1
213,swe,3
540,fin,1
247,sgp,1
437,fra,1
292,sau,1
161,hun,1
99,are,1
561,fra,1
117,arg,1
144,tza,1
162,hun,1
202,rus,1
118,tha,1
560,esp,1
158,gmb,1
85,nga,1
31,gib,1
52,zmb,1
36,mwi,3
322,che,1
38,ncl,1
15,afg,1
161,phl,1
305,can,1
217,hkg,1
74,mar,1
78,tto,1
197,hun,1
44,lva,1
312,fin,2
69,mar,1
415,grc,1
351,fra,1
166,bfa,1
208,nor,1
213,nzl,2
252,che,1
68,ven,1
286,zaf,1
707,usa,1
420,nld,1
662,gbr,1
84,col,1
307,esp,1
236,bel,2
303,irn,1
146,mys,3
444,jpn,1
590,ita,1
569,irn,1
281,twn,1
150,hun,2
89,mwi,1
141,irl,1
286,pol,1
315,dnk,1
725,chn,1
407,gbr,1
962,can,1
252,twn,2
47,ltu,1
52,pse,1
432,gbr,1
271,bra,1
135,cub,1
282,irn,1
480,aus,1
244,hkg,1
383,aus,2
674,usa,1
258,irn,2
120,ukr,1
42,ner,1
150,nga,1
580,ita,1
206,ken,1
186,irl,3
16,mus,1
234,arg,1
83,cri,1
470,kor,1
302,tha,1
707,twn,1
377,nld,1
101,phl,1
32,fji,1
44,dma,1
23,lao,1
47,mli,2
260,nzl,1
360,che,1
114,geo,1
626,chn,1
72,cmr,1
268,zaf,1
146,hkg,2
70,bfa,1
57,mco,1
107,mys,3
325,dnk,2
276,esp,1
423,aus,1
568,jpn,1
408,kor,1
48,jam,1
49,ury,2
158,ltu,1
304,twn,1
127,svn,1
532,aus,1
154,est,1
185,nzl,1
37,bhr,1
468,aus,1
394,fra,1
295,bwa,1
145,uga,1
137,mys,1
540,aus,1
81,bgr,1
259,kor,1
629,usa,1
73,bfa,1
234,pol,1
23,sle,1
34,zmb,1
556,kor,1
53,kwt,1
416,deu,1
77,cmr,3
346,col,1
282,pol,2
235,dnk,1
257,can,3
619,dnk,1
435,nor,1
296,bra,1
126,mys,1
100,flk,1
440,deu,1
497,fra,1
79,lva,1
119,est,1
95,sen,1
159,sgp,1
219,bra,1
113,nic,1
124,lux,1
526,jpn,1
138,ury,1
71,blr,1
150,,1
446,nor,1
388,fin,1
442,esp,1
314,can,1
102,ken,1
174,mar,1
116,pse,1
135,per,1
826,jpn,1
517,tur,1
678,deu,1
17,syc,2
218,cze,1
293,tur,1
78,mkd,1
611,esp,1
240,che,1
187,srb,1
330,ita,1
282,jpn,2
198,svk,1
365,jpn,2
711,gbr,1
74,moz,1
169,prt,1
120,brb,1
174,aut,1
267,che,1
216,aut,1
395,gbr,1
476,aus,1
193,tur,1
650,can,1
191,geo,1
233,mex,1
14,afg,2
56,mlt,1
386,che,1
301,esp,1
62,cyp,2
833,ita,1
52,ben,1
906,nld,1
137,pse,1
368,bel,1
14,ago,1
202,svn,1
706,usa,1
13,vir,1
58,lby,1
301,irn,1
54,zmb,2
5,vir,1
154,sgp,1
338,mex,1
435,chn,1
309,dnk,1
638,jpn,1
286,mys,1
122,mar,1
206,isl,1
42,mus,1
97,tza,1
25,cod,1
47,grl,1
603,zaf,1
467,chn,1
62,dza,1
33,omn,2
169,pol,1
16,ant,1
214,tur,1
44,tto,1
82,lbn,1
75,tto,1
120,bgr,1
430,chn,1
114,srb,1
69,sdn,1
174,tha,1
366,fin,1
334,jpn,1
69,hrv,1
447,esp,1
126,lka,1
119,gha,1
80,mwi,1
101,lva,1
788,chn,1
81,cyp,1
311,esp,1
31,aze,1
414,rus,2
104,swz,1
617,gbr,1
178,hun,1
43,tto,1
362,sau,1
75,cub,1
76,per,1
74,jor,1
274,nor,1
172,tha,1
18,mrt,1
859,usa,1
88,tza,1
262,nor,1
33,ner,1
263,che,1
1455,gbr,1
54,ury,1
27,mrt,1
427,dnk,1
729,usa,1
41,bmu,1
8,gnq,1
268,bgd,1
149,hrv,1
234,,1
119,hrv,1
216,zaf,1
1143,gbr,1
1012,usa,1
70,cub,1
67,gnb,1
17,afg,1
226,esp,1
174,cze,1
192,ken,1
124,irl,1
166,grc,1
313,pol,1
467,deu,1
264,sau,1
91,gha,1
91,cmr,1
62,ltu,1
952,gbr,1
74,idn,1
61,cmr,1
37,sen,1
137,gmb,1
245,bra,1
80,col,1
235,mac,1
532,kor,1
214,mys,1
133,srb,1
265,nor,1
343,ita,1
95,hrv,1
8,prk,1
100,ken,1
39,zmb,1
645,dnk,1
447,nld,1
450,sgp,1
118,cog,1
116,mwi,1
173,cze,1
306,nld,1
169,mex,1
82,afg,1
414,aus,1
33,mda,1
415,pol,1
2,gbr,91499
7,rou,1038
9,rus,3778
22,rus,761
13,deu,4226
15,rou,257
57,fra,310
18,ury,27
85,fin,19
105,bel,31
80,usa,663
323,che,1
203,irl,1
1,bwa,1127
152,chn,72
394,deu,2
50,jpn,584
52,srb,26
24,mar,37
31,lbr,1
38,mwi,3
29,syr,3
16,usa,16636
41,arg,75
18,esp,1860
23,nor,216
51,usa,1859
1,lva,2212
5,pak,2245
9,nga,569
2,twn,26930
24,nld,620
44,bel,89
14,aut,540
101,deu,93
31,zmb,5
65,nzl,27
30,bel,199
179,usa,82
28,hun,102
35,pol,228
101,aus,49
211,usa,46
93,swe,20
178,usa,67
48,dnk,71
49,sgp,28
106,aus,48
121,jpn,78
34,irn,214
59,ecu,4
60,kor,181
42,isr,110
27,vnm,17
16,rou,246
3,zaf,4880
13,che,1104
10,rus,3233
29,aus,622
46,jpn,721
9,per,117
22,nld,726
11,bhr,12
58,deu,291
33,nor,137
14,hkg,317
79,deu,167
107,nor,10
46,aus,287
33,aus,547
64,gbr,232
127,ita,40
89,sau,7
122,nld,17
113,grc,6
145,fro,1
179,ita,9
138,deu,36
14,kor,2201
120,isr,8
151,gbr,20
52,chn,1007
141,chn,67
27,hkg,95
30,swe,316
34,mex,111
127,deu,55
44,col,6
5,cod,30
7,bol,27
2,afg,106
134,jpn,56
119,fin,7
5,reu,6
27,bgd,18
8,zwe,575
12,,1673
2,sau,6647
29,ind,664
1,pak,40049
7,cze,1531
65,mex,21
35,nld,287
31,esp,712
3,eth,921
100,bra,43
10,cmr,68
578,hun,1
32,hrv,44
14,ken,105
6,sgp,1366
47,can,294
15,hkg,289
27,rou,92
74,nld,62
92,chl,3
258,chn,13
215,rus,2
109,ind,21
20,sgp,196
7,png,21
79,bel,39
162,usa,90
77,bra,85
326,jpn,3
2,mex,21085
7,mex,2367
7,aus,5990
3,svn,1321
5,dnk,2869
27,ita,1331
12,arm,19
58,bel,51
12,hrv,332
61,ltu,5
63,grc,33
36,bel,143
58,esp,206
148,irn,10
18,tza,31
30,kor,622
29,zaf,124
191,can,14
391,fin,1
16,cri,11
114,twn,22
1,bih,2617
36,idn,11
11,ken,146
195,irn,2
55,,41
4,cub,1119
1,prt,28880
17,mex,499
7,nga,873
3,rou,3670
75,can,118
45,ken,14
3,ken,1143
37,usa,3573
9,blz,3
15,isr,464
139,usa,153
57,grc,36
61,irn,48
9,est,160
23,idn,41
12,cri,20
14,hun,317
29,aut,175
27,isr,167
166,usa,97
250,aus,6
329,nor,1
36,che,181
188,hun,2
2,syr,498
123,sgp,7
436,usa,4
118,twn,21
59,twn,122
16,tun,159
94,nor,11
194,chn,27
3,pry,75
8,geo,96
2,chn,422736
4,blr,368
9,pol,2502
2,zmb,466
20,gbr,2399
50,can,289
23,deu,1582
32,fin,134
18,cze,376
55,usa,1528
33,isr,155
38,deu,675
28,nld,484
290,dnk,1
166,fin,3
46,fra,445
36,ven,3
239,ind,2
121,hkg,6
43,twn,144
43,jor,7
6,moz,46
137,gbr,39
3,jam,157
42,nzl,55
39,rou,46
11,lva,67
115,twn,23
32,prt,133
25,vnm,14
22,svk,74
42,mex,71
59,gha,2
8,,4052
10,khm,20
14,deu,3768
8,phl,135
32,rou,72
15,mex,663
2,kwt,1051
1,ecu,5888
16,rus,1362
2,moz,301
61,ita,250
29,qat,18
78,cze,28
107,usa,341
188,deu,16
73,deu,222
27,mex,188
144,usa,166
35,hkg,52
295,deu,5
106,can,53
122,usa,244
61,dnk,39
37,gbr,759
433,deu,1
112,jpn,77
125,chn,112
63,rus,67
7,sdn,50
65,prt,20
343,usa,8
91,sgp,12
5,lbn,237
23,mys,154
12,dza,110
86,ind,48
178,chn,27
113,jor,1
17,khm,10
2,lbr,86
2,bra,84927
10,ukr,346
5,ita,15289
28,pol,374
1,eri,283
72,pol,41
32,can,599
19,dnk,379
109,usa,311
17,che,706
8,fro,4
484,bel,1
44,swe,129
2,mlt,275
52,mys,19
161,fra,18
1,swz,315
3,swz,39
3,mng,132
17,qat,30
172,fra,21
74,chl,10
25,idn,26
5,ecu,200
12,esp,3566
3,twn,11816
19,ita,2219
45,arg,52
37,dnk,113
34,srb,67
22,prt,268
95,bel,17
40,gbr,665
129,cze,5
124,gbr,44
100,gbr,73
136,jpn,55
102,ind,26
108,tur,14
31,nld,361
185,zaf,1
227,kor,10
14,bih,31
8,mwi,42
85,esp,77
38,twn,190
42,grc,78
159,ind,7
58,aut,37
112,nld,29
1,mtq,175
43,mex,56
10,aut,952
19,cze,378
