number_of_publications,latest_affiliation_country,dist
110,kor,7
8,uzb,6
178,ita,2
29,ken,6
124,deu,11
227,irl,1
72,chn,39
26,sgp,25
16,khm,2
29,hrv,11
19,lka,4
256,swe,1
16,per,10
99,prt,1
21,svn,11
8,pan,6
84,ita,21
23,kwt,5
90,fra,24
50,arg,6
18,eue,1
2,tcd,15
5,pry,10
154,can,2
1,lbr,34
51,khm,1
64,grc,6
71,tur,9
108,irn,3
130,bra,1
36,prt,19
189,usa,10
100,esp,8
14,bhr,2
61,kwt,1
11,mac,5
159,che,1
45,che,46
5,blr,32
21,col,11
6,pse,9
61,fin,12
168,aus,2
15,gmb,2
116,gbr,4
109,chn,15
97,nld,14
86,tun,1
66,irn,5
263,chn,2
2,brn,28
16,are,8
14,syr,2
116,aus,9
24,hun,37
113,fin,4
182,gbr,3
5,mus,11
58,,6
42,aut,22
78,nld,26
79,chn,40
69,tur,9
89,swe,6
164,fra,3
194,usa,7
37,sgp,11
2,tca,4
51,ken,1
117,usa,56
45,mys,5
66,nzl,5
57,ukr,1
78,zaf,3
26,rou,12
37,nzl,21
169,nld,2
134,tur,1
17,col,18
113,che,3
97,est,1
85,ita,18
130,aut,1
2,btn,18
55,can,71
152,bel,2
188,nld,2
57,sgp,5
132,pol,2
14,eth,11
58,che,18
107,fra,10
11,tza,22
32,pse,1
227,fra,1
158,ind,1
100,ita,9
465,usa,1
12,cmr,18
65,pol,10
121,aus,5
287,usa,1
45,svn,2
39,tun,8
62,ind,14
48,lbn,4
109,kor,4
31,egy,6
226,usa,3
8,caf,6
8,bfa,17
161,bra,2
35,ven,3
233,jpn,2
1,reu,41
52,tun,3
64,tha,5
204,deu,3
96,ita,13
28,egy,14
2,stp,6
82,ita,15
129,fra,10
50,irn,12
26,pak,17
12,eth,12
258,usa,4
102,aut,2
134,can,7
17,mlt,3
99,nzl,2
59,irn,8
90,bra,6
12,bih,14
128,can,11
103,twn,8
71,chl,3
26,zaf,33
69,pak,4
5,hnd,2
238,ita,1
11,ecu,8
139,hun,1
110,gbr,8
7,gab,8
179,chn,4
38,per,3
38,ken,4
3,slv,15
165,ita,1
122,grc,2
168,gbr,5
179,deu,3
166,deu,4
48,hkg,12
681,fin,1
163,che,2
109,bra,4
29,mex,29
87,irl,1
52,dnk,14
3,blz,7
37,arg,15
18,rou,29
162,fra,3
27,cze,70
88,tur,4
15,cyp,5
86,swe,7
13,cmr,19
29,bgd,6
8,pse,7
139,gbr,5
80,che,4
89,gbr,13
25,hun,36
178,deu,4
49,isr,23
7,slv,2
191,jpn,8
62,egy,1
111,ind,3
99,bra,7
87,aut,1
27,pan,3
26,col,5
20,pan,4
38,hkg,18
44,sdn,1
14,gha,9
108,chn,10
60,mys,2
151,ita,1
11,mwi,11
104,can,8
136,nld,6
72,fin,11
255,usa,3
149,can,4
123,chn,9
8,eri,3
16,zwe,4
6,sur,2
169,can,7
66,bel,12
19,est,11
41,cze,15
66,kor,32
36,dnk,47
4,arm,17
59,mys,2
11,sdn,9
30,jam,2
79,hkg,6
229,kor,1
100,hkg,1
101,kor,11
150,jpn,5
12,pri,9
214,bra,1
118,tur,2
74,hkg,6
71,sgp,5
163,ita,2
268,can,1
5,ago,1
34,nga,6
69,isr,6
80,irn,2
49,irn,12
75,dnk,2
15,tza,12
6,slb,2
209,ita,1
131,ita,4
111,can,12
15,geo,5
30,gha,4
4,kaz,42
22,pri,3
223,chn,1
93,ita,6
117,bel,3
38,isr,35
10,ecu,5
50,chl,1
144,kor,4
33,zmb,1
82,che,10
167,bel,1
94,che,5
77,kor,17
47,rus,12
225,gbr,1
124,isl,1
167,gbr,3
68,bra,12
77,grc,7
247,usa,4
115,jpn,13
82,cze,3
190,ita,2
62,sgp,5
16,cog,3
119,bel,4
34,eth,3
80,isr,4
7,irq,6
176,ita,2
23,cyp,3
241,usa,2
32,sau,6
12,mwi,6
71,ind,12
105,twn,5
17,eth,11
201,deu,3
7,tls,1
158,kor,2
57,srb,2
105,rus,1
5,moz,12
166,nor,1
253,fin,1
99,aus,18
90,tha,2
4,mmr,21
104,kor,6
12,gtm,3
65,che,18
131,can,7
101,chn,17
287,chn,1
13,pri,12
13,cog,3
94,ind,6
98,che,2
301,bgd,1
42,rou,4
128,chn,7
71,che,15
70,rus,4
19,flk,1
114,deu,12
139,jpn,13
37,svn,5
52,isr,19
166,jpn,3
352,pak,1
19,eth,6
15,bgd,16
39,irn,11
89,tur,1
91,ind,4
41,tun,8
60,dnk,16
153,usa,14
233,fra,1
21,mar,10
48,che,30
132,nld,5
16,sdn,4
9,ecu,10
147,nld,3
101,dnk,1
104,jpn,32
33,hkg,17
47,svk,2
37,mys,6
23,cub,4
65,phl,1
99,sgp,1
34,zmb,1
290,ita,1
71,swe,7
97,pol,4
137,che,1
192,cze,1
3,tcd,4
81,pol,7
101,grc,4
53,fin,16
43,irn,19
3,brn,11
7,ncl,12
10,guf,4
43,nga,5
763,usa,1
68,irn,9
95,mex,3
50,vct,1
131,deu,9
113,fra,14
65,tun,4
98,nld,9
19,qat,2
11,bih,16
15,mlt,1
25,est,4
53,cub,2
119,swe,3
2,gib,3
57,che,21
134,kor,3
4,ant,2
96,ind,1
43,mys,3
22,sen,3
5,msr,1
69,aus,23
89,ind,3
10,ncl,5
26,egy,10
103,nor,4
42,jor,1
35,hrv,6
24,png,2
11,bwa,7
85,mys,1
101,sgp,2
7,pan,12
24,ltu,8
43,hkg,6
8,stp,1
4,guf,6
19,col,18
126,kor,8
205,fra,2
10,bih,16
61,cze,5
140,chn,4
35,qat,1
91,swe,4
17,omn,9
19,ltu,9
40,gha,1
21,gha,3
41,hkg,7
128,sgp,1
58,rus,4
38,hun,16
44,rus,12
181,nld,2
2,bdi,9
25,per,5
158,chn,3
28,sau,8
205,usa,8
127,esp,6
87,ita,13
82,sgp,2
47,per,4
61,syr,1
196,chn,3
52,zmb,1
62,swe,14
48,irl,7
12,ecu,4
2,pyf,19
11,ben,10
91,isr,5
168,jpn,4
81,nor,3
25,tha,24
71,rou,1
10,smr,1
81,rus,1
9,gab,12
156,che,1
179,jpn,1
52,idn,1
45,mex,2
65,bel,5
16,uga,9
13,tto,8
18,lbn,12
134,nld,5
89,isl,1
134,fra,3
4,mco,5
3,yug,7
43,col,3
56,pol,14
6,mco,7
8,jam,13
43,irl,12
5,mnp,1
55,hkg,5
24,gnb,1
115,cze,1
25,tun,19
216,pol,1
124,aus,3
39,uga,2
11,slb,1
80,tha,2
139,deu,7
85,swe,6
23,lux,2
301,tto,1
107,aus,8
101,est,1
225,fra,1
6,syr,14
80,swe,10
30,tun,13
60,ind,15
126,hun,1
8,mng,3
25,mlt,3
30,lux,3
59,pol,13
194,gbr,4
73,twn,14
35,egy,2
83,bra,6
175,jpn,5
40,egy,1
122,che,2
117,sgp,1
154,kor,3
12,fro,1
150,nld,3
33,egy,1
32,are,3
23,tza,1
24,kwt,3
164,usa,14
16,lka,3
5,slv,5
46,lka,1
37,bgd,4
184,twn,2
142,swe,1
49,arg,5
49,ury,1
105,esp,6
14,brn,1
108,bra,2
10,cod,3
13,dza,5
12,tgo,3
53,svn,2
18,png,1
19,syr,1
198,usa,10
13,vnm,7
102,aus,1
258,jpn,1
201,tha,1
143,fra,2
54,swe,23
122,pol,1
118,isr,2
27,jor,4
29,sau,4
71,fin,10
305,usa,4
46,chl,6
41,col,2
16,mkd,3
641,nld,1
31,uga,3
129,nor,2
4,caf,8
177,fra,1
101,pol,5
21,fji,1
29,jor,4
28,eth,1
43,sau,1
82,irl,2
100,aut,5
12,are,12
70,aus,23
130,kor,5
30,ecu,1
46,nzl,8
203,usa,7
8,asm,2
144,esp,1
21,omn,2
20,jam,3
127,fra,4
161,kor,3
3,grl,7
26,phl,4
130,che,4
19,npl,3
17,moz,1
15,civ,9
36,tha,15
178,jpn,7
167,ita,1
119,twn,6
77,tur,4
201,bel,1
17,mac,4
260,swe,1
55,mys,3
198,deu,1
65,irl,3
26,lux,1
21,dza,1
48,tun,4
118,bel,3
7,arm,5
138,chl,1
40,rus,17
152,nld,3
28,cub,3
75,aut,7
37,bwa,1
35,pri,1
14,aze,2
155,can,2
32,ury,2
6,bhr,6
94,isr,2
55,col,3
254,usa,3
20,mus,2
217,usa,7
2,ant,5
244,bra,1
288,chn,1
16,brb,1
52,prt,2
31,lux,1
47,nga,3
157,fra,4
188,fra,2
130,nor,1
70,fro,1
21,bgd,17
59,tto,1
18,gab,2
20,swz,1
141,mys,1
47,grl,1
49,vnm,1
24,eth,2
7,eri,1
230,usa,9
96,bra,3
29,sen,2
59,mex,3
57,hun,9
87,ind,5
17,lux,8
35,pak,9
214,deu,1
70,bra,18
59,zaf,7
88,twn,8
101,bra,1
23,jor,8
269,usa,2
249,usa,8
44,per,1
107,nld,3
146,nld,2
121,nld,12
89,aut,4
198,bel,1
115,grc,2
204,jpn,3
68,fin,7
8,mac,10
64,arg,1
165,chn,7
17,per,5
17,gtm,2
50,sgp,7
25,lva,2
104,nld,13
92,nld,13
447,usa,1
86,hkg,6
11,syr,3
4,kgz,2
34,cmr,1
17,bwa,2
21,blr,2
83,aus,14
102,nld,5
189,aus,1
126,zaf,1
116,isr,2
65,bgr,1
47,chl,3
100,twn,10
4,syc,2
111,ury,1
63,pak,2
59,tun,3
381,can,1
10,eth,16
86,prt,5
30,sau,8
145,nld,4
29,isl,3
4,som,1
67,nor,2
71,,3
36,per,1
40,ken,4
38,chl,5
177,deu,4
146,fin,1
99,nor,4
34,bfa,2
150,esp,2
103,bel,2
103,zaf,2
93,bel,2
68,irl,3
45,hrv,5
7,fji,2
121,swe,2
149,deu,7
19,fsm,1
73,sau,1
29,bol,2
61,rus,5
96,tun,1
66,hkg,7
181,jpn,2
183,chn,2
180,dnk,1
110,esp,3
29,bgr,2
193,jpn,2
187,deu,2
27,blr,3
260,deu,1
85,pak,1
27,bfa,3
133,esp,2
36,mys,6
59,nzl,6
15,uzb,3
244,kor,2
27,sgp,14
211,jpn,3
662,nld,1
272,usa,3
40,bfa,1
156,irn,1
18,lao,1
135,nor,2
86,isr,1
32,mtq,1
3,sle,5
99,hkg,1
449,can,1
17,tza,13
54,fin,13
8,gin,2
25,gmb,5
222,jpn,1
289,deu,1
43,pak,4
14,mco,3
8,mtq,5
7,lao,4
14,dza,8
69,hkg,4
38,ben,1
184,jpn,3
164,che,1
34,pan,1
300,fin,1
189,fra,2
482,gbr,1
62,rou,1
1,dma,19
93,tha,1
99,kor,9
116,che,1
132,grc,1
87,dnk,3
97,sgp,2
52,hun,6
364,chn,1
8,irq,4
135,ita,4
125,aus,4
52,rus,6
4,slb,3
236,chn,2
24,bwa,1
8,gab,4
38,tto,1
89,nor,4
26,mus,1
223,esp,1
32,tun,17
107,can,12
20,civ,3
42,isl,1
10,png,4
27,lka,2
32,gha,3
14,bol,2
31,pak,11
158,twn,2
2,and,5
102,tha,2
168,deu,5
44,ltu,2
82,irn,1
91,che,6
66,mex,4
14,mus,1
151,aus,2
12,mac,2
33,irq,1
75,prt,2
265,aus,1
135,hkg,3
114,chn,6
90,sgp,1
543,chn,1
79,grc,6
163,nld,1
3,syc,4
3,flk,4
5,mco,8
19,geo,3
102,pak,1
27,isl,5
234,jpn,4
35,rou,5
9,yem,2
182,aus,1
15,mmr,1
128,swe,1
90,nzl,3
153,zaf,1
26,est,8
16,mac,2
687,fin,1
62,irl,6
176,tur,1
66,egy,2
18,lux,6
20,npl,3
37,ken,3
198,aus,1
18,bgd,5
56,est,1
113,bra,3
23,lao,1
114,tha,4
34,kwt,3
22,bgd,3
252,twn,1
125,fin,1
77,est,1
54,per,1
89,irn,3
13,qat,4
148,jpn,3
23,jam,3
166,kor,3
187,can,2
34,tun,12
46,egy,2
295,jpn,1
15,irq,2
68,chl,1
35,nga,4
68,bel,13
534,deu,1
91,hkg,4
59,ken,2
24,ukr,3
21,bfa,2
136,ind,1
91,bra,11
80,fin,4
344,can,1
79,nzl,2
48,nga,1
8,khm,7
408,gbr,1
106,gbr,8
197,ken,1
5,btn,4
302,esp,1
67,tur,5
96,fin,5
45,isl,3
28,lbn,7
10,pan,5
36,ury,1
127,twn,4
153,aut,1
28,omn,1
20,brb,2
102,esp,4
5,tjk,3
158,bra,1
249,chn,2
49,est,1
36,kwt,3
164,deu,7
27,geo,1
147,gbr,3
26,cri,2
20,omn,2
106,bra,5
96,grc,2
231,deu,1
33,nzl,19
37,lka,1
97,bra,4
137,swe,1
89,ltu,1
121,fra,5
61,irl,5
89,bra,4
9,syr,4
111,che,3
22,cog,1
6,yug,2
265,chn,1
176,swe,1
167,deu,4
247,twn,3
151,twn,3
19,mdg,2
12,lao,2
178,esp,1
515,usa,1
62,irn,8
126,tur,1
69,nga,2
10,atg,1
9,gmb,6
171,jpn,2
379,usa,1
159,ita,3
124,kor,5
5,mne,5
354,jpn,1
40,tun,6
134,aus,1
198,gbr,2
42,prt,7
198,nld,2
108,swe,2
106,che,1
39,ury,2
244,nld,1
33,mar,5
41,chl,5
169,deu,4
67,zaf,2
28,per,1
78,aus,15
164,aus,2
176,kor,3
20,zwe,2
70,nor,3
4,gib,2
47,ltu,1
39,ven,2
212,aut,1
73,mar,2
104,che,2
65,hun,3
139,aus,2
252,kor,1
145,isr,1
23,syr,2
167,irn,1
43,are,1
58,svn,3
1,shn,1
70,sgp,2
76,bel,5
144,bra,2
12,uzb,3
143,ita,6
90,irl,1
28,mlt,1
7,dji,3
5,dma,3
103,aus,8
9,btn,2
149,ita,2
140,pol,2
1,gib,4
228,gbr,1
373,usa,2
75,ind,7
88,are,1
15,bfa,4
109,twn,3
185,bel,2
9,grd,1
307,deu,1
103,swe,3
231,can,1
75,bgd,1
83,pol,4
84,rus,1
69,zmb,1
41,cmr,1
60,omn,1
180,deu,2
77,zaf,2
127,dnk,1
145,twn,2
127,aus,4
145,kor,4
81,grc,4
94,pol,7
19,lux,3
234,ita,1
78,hkg,3
11,fro,2
8,cog,9
3,sur,1
212,irl,1
194,che,1
7,afg,3
126,ind,1
42,ken,2
48,per,1
67,hun,4
375,tha,1
106,per,1
21,gab,1
14,mtq,1
192,twn,1
24,moz,1
126,sgp,1
186,hkg,2
196,swe,2
99,tur,5
282,usa,2
46,sgp,7
126,esp,1
89,hkg,3
120,esp,4
10,ben,8
47,mwi,1
40,omn,2
9,grl,3
171,nld,1
10,glp,2
72,tun,2
140,hkg,2
139,twn,1
240,swe,1
183,gbr,2
231,grc,1
111,fra,4
35,svk,4
108,isr,2
232,irn,2
173,chn,5
66,zaf,3
143,pol,1
210,chn,1
253,esp,1
15,ecu,5
39,glp,1
16,bfa,2
259,usa,4
168,pak,1
24,npl,3
51,,4
134,twn,3
114,bra,2
147,bel,2
18,cog,1
63,prt,3
74,are,2
33,omn,1
270,aus,1
46,per,1
8,hnd,3
47,phl,1
131,bra,1
10,lux,10
392,pak,1
286,aus,2
72,irn,4
222,deu,1
612,jpn,1
147,kor,5
27,mar,1
42,nga,2
22,ven,3
186,jpn,1
50,rou,2
84,cze,3
70,cze,2
199,nld,1
6,bhs,1
139,can,6
39,jor,2
69,prt,1
19,ago,1
90,pol,3
50,,1
140,nld,4
229,chn,2
50,hun,7
100,cze,2
24,ben,3
193,chn,1
7,pry,3
19,irq,2
129,bel,2
229,gbr,1
53,mex,2
1,tkl,1
210,deu,2
760,ita,1
10,brb,3
82,aut,3
93,cze,2
24,mco,1
143,bel,3
68,arg,3
182,can,2
23,bol,2
109,pol,1
7,blz,1
63,arg,4
288,usa,2
95,prt,1
171,fin,1
79,cub,1
27,bih,1
143,bra,1
157,deu,3
124,fra,4
74,bgr,1
73,grc,6
54,,4
1,ssd,1
131,dnk,1
98,cze,2
13,swz,1
81,swe,1
260,chn,3
305,fra,1
90,dnk,7
199,jpn,3
3,and,2
18,cyp,5
57,qat,1
38,kwt,1
209,jpn,1
329,ita,1
128,aus,2
172,can,1
34,rou,5
26,bih,2
2,ton,5
56,irn,8
98,rus,1
321,usa,2
16,pri,8
97,tur,2
37,phl,1
82,mex,1
72,,2
37,ltu,1
84,sgp,1
44,zwe,2
20,sdn,1
9,mtq,3
274,usa,1
209,deu,1
126,aus,2
29,zwe,1
75,hun,2
16,syr,1
467,grc,1
83,omn,1
4,bdi,1
26,bfa,1
13,mli,2
163,gbr,3
198,chn,3
153,gbr,3
104,esp,5
20,ukr,3
60,irl,3
202,ken,1
6,fsm,1
129,arg,1
61,swz,1
97,tha,2
57,gha,1
176,dnk,1
25,gha,4
162,deu,5
4,glp,9
56,swz,1
30,jor,2
8,guf,3
133,irn,1
156,sgp,2
156,aus,4
33,ukr,2
343,chn,1
145,pol,1
251,nld,2
9,hnd,1
61,bgd,2
149,aut,1
113,gbr,9
156,fin,2
9,bhr,4
99,swe,1
161,swe,1
130,,1
56,rus,4
64,pak,2
151,hkg,1
117,ind,2
38,ury,1
141,irn,2
13,lby,4
19,swz,1
45,qat,1
121,grc,2
102,che,4
430,jpn,1
25,bgd,4
12,kaz,4
15,ben,7
316,fra,1
19,cog,1
75,cze,3
39,blr,1
162,chn,4
223,twn,1
155,isr,2
214,usa,3
115,irn,1
22,tto,2
150,fra,2
28,uzb,1
6,dom,1
75,hrv,1
250,nld,1
35,mar,3
137,twn,2
80,cri,1
120,prt,1
8,swz,2
24,ven,7
31,col,1
14,guy,1
138,sgp,3
10,lby,1
25,mar,2
101,bel,1
15,syr,3
263,aut,1
83,cze,2
121,che,4
26,pan,2
7,gtm,5
30,nga,4
55,bgr,1
67,hrv,2
171,gbr,2
199,can,2
17,pan,3
11,pyf,2
139,pol,1
65,moz,2
140,bel,1
300,usa,1
48,mar,1
99,pol,3
94,hun,4
37,sau,3
235,kor,1
190,twn,2
10,ant,2
14,bmu,1
11,kaz,4
184,kor,1
261,usa,3
258,bel,1
170,aus,1
134,pol,1
116,esp,2
174,aut,1
16,npl,3
95,hkg,3
122,nor,1
52,tha,6
36,pri,2
3,mrt,3
135,twn,2
155,gbr,1
213,jpn,2
57,pak,2
59,nor,6
111,nor,1
11,ant,1
147,aus,1
2,tkl,1
78,grc,3
468,usa,1
97,ken,1
13,tgo,3
161,ita,2
206,aut,1
24,civ,1
19,gab,2
88,tun,1
61,ken,3
48,ven,1
53,ukr,2
27,bwa,3
44,lbn,1
44,kwt,1
99,fin,4
32,chl,12
139,ind,2
124,svk,1
281,usa,2
253,can,1
75,hkg,2
16,zmb,5
24,reu,1
33,phl,1
74,tza,1
26,jam,3
42,flk,1
45,bgr,1
11,pan,2
80,cmr,1
60,tha,2
159,can,4
57,,3
12,yem,1
212,grc,1
38,srb,5
34,egy,4
165,fra,2
6,mng,4
144,chn,3
34,lbn,2
296,usa,2
96,ken,1
24,bfa,1
149,aus,3
34,ltu,2
88,ind,2
69,pol,5
13,moz,2
132,fin,3
118,ita,1
146,che,1
127,cze,1
19,vnm,2
291,usa,1
68,pak,2
114,pol,1
91,sau,1
10,tjk,1
85,irn,2
208,esp,1
10,eri,1
340,usa,1
44,pse,1
32,lie,1
22,ecu,1
251,usa,4
192,bel,1
85,nzl,3
120,tza,1
156,chn,3
157,hkg,3
419,che,1
237,fin,1
22,moz,1
34,hrv,4
111,tha,1
225,esp,1
44,eth,2
139,ukr,1
141,grc,2
38,uga,1
167,aus,2
114,fra,3
199,deu,2
56,prt,4
240,can,1
9,hti,3
193,swe,1
179,hkg,1
49,omn,1
35,npl,2
415,usa,1
364,tur,1
112,dnk,1
5,lso,2
22,bhr,1
15,bhr,2
13,mng,1
63,,3
212,swe,1
122,kor,4
141,nzl,1
63,bgr,1
40,nga,3
27,kaz,1
141,pol,2
7,rwa,3
133,aus,1
66,cze,3
55,ecu,1
47,idn,3
29,lux,2
346,deu,1
207,chn,2
284,hkg,1
56,bgr,1
174,deu,3
6,stp,1
36,mli,1
122,mwi,1
196,pol,1
145,tur,1
133,fra,3
18,mdg,2
359,esp,1
223,ita,1
472,dnk,1
30,moz,1
192,can,3
135,irn,1
89,cze,1
144,bel,1
31,omn,1
59,are,1
76,col,1
153,jpn,6
21,ncl,1
38,tgo,1
179,esp,1
29,ltu,2
53,tha,3
227,isr,1
201,nld,1
112,irl,2
194,nld,1
42,bgr,1
75,pan,1
175,pol,1
22,est,5
109,fin,3
269,fra,1
76,mco,1
6,gib,1
139,fin,2
208,grc,1
417,ita,1
125,hkg,1
84,tur,3
28,zmb,1
171,ita,1
28,ukr,2
48,cmr,2
151,deu,4
27,per,3
119,pol,1
52,col,1
9,swz,2
84,pan,1
165,esp,1
82,grc,1
156,kor,2
27,mtq,1
5,nic,6
114,nor,1
191,aut,1
292,nld,1
50,pan,1
26,lka,4
32,bgd,3
17,lie,1
47,sau,2
112,,1
118,dnk,2
142,twn,1
23,geo,1
87,prt,1
162,kor,2
10,irq,4
124,irn,1
24,mne,1
30,brn,1
159,bel,1
399,gbr,1
175,can,1
30,ukr,1
122,esp,3
7,guy,1
348,fin,1
25,ecu,1
30,pri,3
183,kor,1
102,prt,2
174,chn,2
6,flk,1
151,fra,4
143,twn,1
40,uga,1
226,dnk,1
32,ner,1
37,mlt,1
53,uga,1
199,chn,3
250,usa,2
18,geo,4
114,sau,1
82,hun,2
79,tha,2
31,est,4
90,zmb,1
26,isl,2
120,aut,2
197,bra,1
63,eth,1
25,bfa,2
21,glp,2
150,ita,1
270,usa,3
147,cze,1
23,mli,2
9,afg,1
38,pan,1
38,mli,1
82,hkg,1
108,rus,1
282,swe,1
170,fra,1
160,pol,1
260,nld,1
77,mys,2
196,can,1
89,zaf,1
191,esp,1
86,rou,1
19,arm,1
204,col,1
9,dom,1
504,aus,1
243,jpn,1
91,rus,1
5,asm,1
25,guf,1
85,bgr,1
28,moz,2
41,uzb,1
142,bra,2
108,cze,1
21,arm,1
12,msr,1
221,bra,1
76,svk,1
267,ita,1
82,tur,3
150,mmr,1
94,tur,2
154,swe,1
18,irq,1
130,esp,2
82,nor,5
72,sgp,2
40,jor,2
90,hkg,1
153,dnk,1
193,esp,1
114,aut,1
259,kor,1
109,sgp,1
125,kwt,1
242,usa,1
12,aze,1
234,can,1
36,are,1
88,cze,1
195,ita,2
97,svk,1
30,per,1
156,esp,1
154,chn,2
17,alb,1
19,vct,1
16,bwa,1
21,grl,1
244,gbr,2
141,fin,1
36,col,1
175,hkg,1
48,est,2
439,usa,1
181,can,1
139,aut,1
22,mac,2
515,can,1
1,aia,2
93,vnm,1
158,zaf,2
96,nor,2
101,ind,3
279,ita,1
113,cze,1
39,bmu,1
148,can,3
26,ncl,1
145,che,1
46,mkd,1
288,nld,1
189,twn,1
19,mlt,1
38,sen,1
10,cog,4
230,fra,1
314,twn,1
105,che,2
67,tun,1
35,mco,1
26,gab,2
91,bel,2
265,usa,1
3,cym,2
37,mli,1
164,isr,1
35,brb,1
15,mco,3
247,nld,1
20,smr,1
23,zwe,1
50,bih,1
21,gib,1
263,nld,1
5,mhl,1
119,nzl,1
124,grc,1
37,are,1
48,sau,3
58,tun,1
77,svk,1
228,can,1
54,pan,1
156,bel,1
12,irq,1
105,aut,1
53,nga,1
6,and,1
58,pak,1
152,sau,1
205,gbr,1
85,rus,1
21,mdg,2
49,bgr,1
283,jpn,2
102,irl,1
233,usa,1
37,sen,2
203,nld,1
113,nor,2
175,hun,1
153,can,2
155,ind,1
178,hun,1
394,grc,1
45,mlt,1
104,swe,2
90,irn,2
135,grc,1
134,bra,1
43,pri,1
22,gha,3
80,arg,1
249,aut,1
72,irl,1
83,zaf,2
140,per,1
27,glp,1
21,syr,1
207,nld,2
321,jpn,1
73,nor,3
200,chn,1
47,hrv,2
31,ven,2
266,nld,2
95,swe,2
39,mco,1
31,bih,1
42,sau,1
72,are,1
77,,1
256,cze,1
93,mys,1
109,nld,3
47,tun,5
166,pol,1
7,ago,1
38,cri,2
99,grc,2
44,bgr,2
119,tur,1
25,bih,3
69,uga,1
45,nga,3
34,mco,1
9,gnb,1
6,slv,1
76,arg,1
72,est,2
411,usa,1
146,mex,1
510,usa,1
35,cmr,1
114,tur,1
17,pri,5
35,lka,1
151,che,1
149,isr,1
26,mkd,2
195,deu,1
86,cze,1
74,tha,1
354,usa,1
182,ita,2
133,cri,1
18,zwe,1
12,nic,1
154,ind,1
39,nga,2
311,can,1
17,mdg,1
72,arg,2
30,rou,4
60,pri,1
30,gmb,2
113,sau,1
148,prt,1
89,hun,2
320,deu,1
40,vnm,1
182,chn,1
11,alb,1
112,grc,1
19,tto,1
119,rus,1
24,bol,1
334,jpn,2
44,hrv,1
373,deu,1
36,mwi,2
445,usa,1
226,can,1
6,cod,1
402,bel,1
27,mwi,1
7,ant,1
279,nld,1
221,nld,1
60,bgr,1
497,usa,1
194,aus,1
114,cze,1
231,hkg,1
157,ind,1
242,tha,1
314,gbr,1
182,hkg,1
9,gin,1
127,pol,1
121,nor,1
81,irl,2
105,hun,1
104,aut,1
20,irq,1
78,svk,1
54,pri,1
28,mdg,1
9,mus,3
53,kwt,1
408,jpn,1
217,can,1
374,usa,1
35,phl,1
30,gab,1
12,mus,1
174,irl,1
78,npl,1
39,tgo,1
117,cze,1
218,sgp,1
230,kor,1
22,cyp,2
34,isl,3
198,jpn,1
18,hnd,1
199,esp,2
45,sen,1
22,khm,1
29,ben,1
129,mex,1
16,mus,1
52,gha,1
4,lie,2
6,mda,1
141,bra,1
15,afg,1
16,mng,1
56,chl,1
289,gbr,1
16,kaz,1
54,sau,1
244,hkg,1
15,nic,1
246,jpn,1
130,gbr,3
360,kor,1
224,bra,1
270,tha,1
91,cze,1
199,cze,1
16,mtq,1
34,ncl,1
267,nld,1
76,irn,2
160,cze,1
21,zmb,1
216,aus,1
64,srb,1
187,fra,1
4,vir,1
13,pry,1
22,vnm,1
75,ven,1
382,chn,1
58,png,1
204,fra,1
98,hkg,1
93,irn,1
20,kwt,2
29,mkd,1
205,deu,1
32,qat,2
208,jpn,2
55,tun,1
325,esp,1
298,swe,1
26,gnb,1
55,est,1
65,zaf,1
185,aus,1
185,kor,1
122,aut,1
339,jpn,1
20,geo,1
29,ven,2
16,mlt,1
108,dnk,1
212,aus,1
58,zaf,1
562,ind,1
82,svn,1
12,fji,1
12,pyf,1
130,tur,1
197,fra,2
163,hkg,2
28,pse,1
79,irn,1
59,uga,1
579,grc,1
105,swe,1
44,blr,1
101,swe,1
12,gab,1
44,cmr,1
123,hkg,2
117,fin,2
19,pse,1
34,bgd,1
242,deu,1
86,irn,1
245,swe,1
251,fra,1
252,hkg,1
171,ind,1
45,kwt,1
525,usa,1
176,irn,1
376,jpn,1
32,omn,1
104,irn,1
202,swe,1
13,bol,1
22,cmr,2
39,mdg,1
133,rus,1
66,lao,1
158,deu,2
195,cze,1
57,lbn,2
160,tha,1
237,isr,1
302,egy,1
24,mlt,1
8,gum,1
235,can,1
117,isr,1
122,dnk,2
166,ita,1
213,twn,1
8,nam,1
112,nzl,1
200,grc,1
26,blr,1
29,gha,1
21,npl,1
40,col,1
152,che,2
36,vnm,1
149,bel,1
10,nfk,1
288,jpn,1
284,usa,1
137,aut,1
9,and,2
161,chn,1
166,bra,1
69,hrv,1
90,aut,2
164,nld,1
3,tls,1
177,swe,2
355,chn,1
113,twn,1
8,gnq,1
115,zaf,1
29,lbn,1
69,rou,1
137,nzl,1
26,ant,1
94,,1
158,bel,1
200,bel,1
86,mac,1
308,jpn,1
37,cub,2
17,brn,1
158,hkg,1
15,pyf,1
18,mlt,1
9,eri,1
33,zwe,1
38,mco,1
277,irn,1
426,chn,1
127,grc,1
54,phl,1
424,usa,1
40,jam,1
268,ita,1
143,aus,1
241,can,1
314,rus,1
161,pol,1
293,dnk,1
13,eri,1
233,dnk,1
22,phl,1
22,lby,1
38,ncl,1
132,ind,1
191,aus,1
33,lka,1
127,tur,1
325,nld,1
202,hkg,1
30,grl,1
89,isr,1
296,bel,1
